"","2011 wxl 42 ork uqo,a jHdmdr mk;
59"
"^w&","ta ;eke;a;df.a j;al(cid:239) fyda tys h(cid:239) fldgila fyda"
"","neyer ls˝u ;yk(cid:239) ls˝u ;"
"^wd&","wOHlaIjrhd œiska ;SrKh lrkq ,e(cid:236)h yels m(cid:223)¨"
"","h(cid:239) .kqfokqjlg fyda .kqfokq j(cid:190).hlg ta ;eke;a;d"
"","we;=¿ øu ;yk(cid:239) ls˝u ;"
"^we&","t
 ;eke;a;dg ;ekam;= le|øu fyda /ia ls˝u ;yk(cid:239)"
"",""
"","s˝u;"
"^wE&","wOHlaIjrhd œiska ;SrKh lrkq ,e(cid:236)h yels m(cid:223)¨"
"","h(cid:239) .sKqulg"" foam,lg"" wdfhdackhlg fyda i(cid:239)nkaO"
"","h(cid:239) .kqfokqjlg we;=¿øu ;yk(cid:239) ls˝u’"
"","^2& f(cid:239) mkf;a 42 jk j.ka;sfha ^1& jk Wmj.ka;sh m%ldr"
";eke;a;ka uKav,hla  ms<sn|j œu(cid:190)Ykh ls˝f(cid:239) §"" ·kEu",""
"wjia:djl ta ;eke;a;ka uKav,h —",""
"",""
"^i&",""
"","·kEu wOHlaIjrhl=g fyda l<ukdlrejl=g ;"
"",""
"^ii&",""
"","yjq,alrejl=g ;"
"",""
"^iii&",""
"","uKav,hla k(cid:239)"" ta uKav,fha ·kEu idud(cid:240)lhl=g"
"","fyda uKav,fha l<ukdlrKh yd md,kh ms<sn|"
"","j.lSu ork tys ·kEu ks,Orhl=g"""
"wOHlaIjrhd  œiska  my;  i|yka  tlla  fyda  je(cid:228)  .Kkla",""
"i|yd l%shdœrys; ls˝f(cid:239) ksfhda.hla lrkq ,e(cid:236)h yels fı:—",""
"^w&","t
 ;eke;a;df.a j;al(cid:239) fyda bka h(cid:239) fldgila neyer"
"","ls˝u ;yk(cid:239) ls˝u;"
"^wd&","wOHlaIjrhd œiska ;SrKh lrkq ,e(cid:236)h yels m(cid:223)¨"
"","h(cid:239) .kqfokqjlg fyda .kqfokq j(cid:190).hlg ta ;eke;a;d"
"","we;=¿øu ;yk(cid:239) ls˝u ;"
