"","2011 wxl 42 ork uqo,a jHdmdr mk;
58"
"f;dr;=re  iy","43’
h(cid:239) ;eke;a;l= 42 jk j.ka;sfha ^1& jk Wmj.ka;sh"
"fmd;a  imhk",""
"","fyda 46 jk j.ka;sh fyda m%ldr  b,a,d isÆ h(cid:239) f;dr;=re"""
"f,i  h(cid:239)",""
"","fmd;a"" jd(cid:190);d"" ,smsf.dkq"" fr(cid:240)iagr fyda wfkl=;a f,aLk fyda"
";eke;a;l=g",""
"n,lrk  wŒlrK","łjHhla fyda fohla iemhSu meyer y(cid:223)k fyda jHdc"" idjoH"
"wd{d’",""
"","fyda wi(cid:239)mQ(cid:190)K f;dr;=re"" fmd;a"" jd(cid:190);d"" ,smsf.dkq"" fr(cid:240)iagr"""
"","fyda fjk;a f,aLk fyda łjHhla fyda fohla imhk wjia:djl—"
"","^w&
42 jk j.ka;sfha ^1& jk Wmj.ka;sh fyda 46 jk"
"","j.ka;sh  fyda  m%ldr  lghq;=  ls˝u  meyer  y(cid:223)k"
"",";eke;a;df.a uqłs;"" bf,lafg%dksla fyda fjk;a h(cid:239)"
"","i
jrEmhlska mj;ajdf.k hk fmd;a"" jd(cid:190);d"" ,smsf.dkq"""
"","fr(cid:240)iagr iy fjk;a f,aLk"" łjH fyda oE m˝laId"
"","l
s˝ug b,a,Sf(cid:239) k(cid:239) lrk ,o h(cid:239) ;eke;a;l=g"" n,h"
"","foæka ; fyda"
"","^wd&
42 jk j.ka;sfha ^1& jk Wmj.ka;sh fyda 46 jk"
"","j.ka;sh  fyda  m%ldr  lghq;=  ls˝u    meyer  y(cid:223)k"
"",";eke;a;dg  fyda  wd{dfı  k(cid:239)  l<  yels  m(cid:223)¨""  ta"
"",";eke;a;df.a  wOHlaIjrhl=g""  yjq,alrejl=g"""
"","idud(cid:240)lhl=g""    f,al(cid:239)jrhl=g""    l<ukdlrejl=g"""
"","fiajdkshqla;hl=g""                  wkqfhda(cid:240);hl=g"""
"","fldka;%d;alrejl=g  fyda  œ.Kljrhl=g""  ta"
"",";eke;a;df.a"" uqłs; iy bf,lafg%dksla iajrEmfhka"
"","mj;ajdf.k hk fmd;a"" jd(cid:190);d"" ,smsf.dkq"" fr(cid:240)iagr"
"","iy fjk;a f,aLk"" łjH iy oE wd{dfı ksYa(cid:209);j"
"","i|yka  l<  ;eke;a;l=g  ksYa(cid:209);j  i|yka  l<"
"","ia:dkhl § b¨(cid:223)m;a lrk f,i kshu lræka"""
"","wd{djla ksl=;a lrk fuka"" wOHlaIjrhd fyda wOHlaIjrhd"
"","œ
i
k
 n,h fokq ,enQ h(cid:239) ;eke;a;l= œiska ksis ufyaia;%d;ajrhd"
"","fj; b,a,Sula lrkq ,e(cid:236)h yels h’"
"ls
%hdœrys;  ls˝f(cid:239)","44’
^1& f(cid:239) mkf;a 42 jk j.ka;sfha ^1& jk Wmj.ka;sh"
"ksfhda.hla  ksl=;a",""
"","m%ldr h(cid:239) ;eke;a;l= ms<sn|j œu(cid:190)Ykh lroa§ wOHlaIjrhd"
"ls˝u’",""
"",""
"","œiska ·kEu wjia:djl ^fuys æka u;= “l%"
"",""
"","fhda.h” hhs i|yka lrkq ,nk& ksfhda.hla"" my; oelafjk"
"","tla  fohla  fyda  je(cid:228)  .Kkla  i|yd  ksl=;a  lrkq  ,e(cid:236)h"
"","yels h:—"
