"2011 wxl 42 ork uqo,a jHdmdr mk;
83",""
"64’
f(cid:239) mk; hgf;a jQ jer¨ i(cid:239)nkaOfhka kvq mej˝f(cid:239)","wOHlaIjrhd"""
"","n,h,;a"
"ld(cid:190)h i|yd 1979 wxl 15 ork wmrdO kvq œOdk ix.%yh",""
"","ks,Orhka  rcfha"
"mkf;a 136 jk j.ka;sfha w(cid:190):dkql+,j wOHlaIjrhd fyda h(cid:239)",""
"","ks,Orhka  f,i"
"n,h,;a  ks,Orhl=  rcfha  ks,Orhka  f,i  i,lkq  ,e(cid:236)h","i,lkq  ,e(cid:236)h"
"",""
"hq;= h:","hq;=  nj’"
"tfia jqj o"" f(cid:239) mkf;a 2 jk j.ka;sfha œŒœOdk W,a,x>kh",""
"lræka is(cid:255) lrk ,o jrola i(cid:239)nkaOfhka wmrdO kvq mej˝u",""
"ms<sn|j i,ld ne,Su msKsi uKav,h œiska kS;sm;sjrhdf.ka",""
"b,a,d isÆh yels h’",""
"65’ 1979 wxl 15 ork wmrdO kvq œOdk ix.%yh mkf;a","jer¨  ixf{ah  iy"
"","wem ¨h yels"
"mgyeksj l=ula i|yka jqj o"" f(cid:239) mk; hgf;a jQ iEu jrola",""
"","jer¨  œh  hq;="
"u tlS ix.%yfha w(cid:190):dkql+,j iy ld(cid:190)h i|yd ixf{ah iy",""
"","nj’"
"wem ¨h yels jrola œh hq;= h’",""
"66’  ^1&  f(cid:239)  mk;  hgf;a  fyda  ta  hgf;a  lrk  ,o  fyda","kvq  mej˝u  i|yd"
"","mq(cid:190)j  fldkafoais’"
"mkjk ,o h(cid:239) œOdkhla"" kshuhla fyda kshu ls˝ula hgf;a",""
"is(cid:255) lrk ,o fyda is(cid:255) lrk ,oehs woyia lrkq ,nk fyda h(cid:239)",""
"l%shdjla fyda fkdlr ye˝ula i(cid:239)nkaOfhka uKav,hg fyda",""
"tys h(cid:239) idud(cid:240)lhl=g fyda wOHlaIjrhdg fyda uy nexl=fı",""
"h(cid:239) ks,Orhl=g fyda fiajlhl=g fyda f(cid:239) mkf;a œŒœOdk",""
"hgf;a h(cid:239) ld(cid:190)hhla fyda l(cid:190);jHhla bgq ls˝ug n,h fok",""
",o fjk;a h(cid:239) ;eke;a;l=g fyda tfrysj wmrdO kvqjla h(cid:239)",""
"wŒlrKhl  mej˝u""  tfia  wmrdO  kvqjla  mej˝u  i|yd",""
"kS;sm;sjrhdf.a mQ(cid:190)j ,s¯; wjirh ,nd we;ak(cid:239) æi fkdl<",""
"hq;= h’",""
"^2& uKav,fha idud(cid:240)lhl="" wOHlaIjrhd fyda uy nexl=fı",""
"h(cid:239) ks,Orhl= fyda fiajlhl= œiska wjia:dfjda(cid:209); m(cid:223)¨"" f(cid:239)",""
"mk; hgf;a fyda ta hgf;a lrk ,o fyda mkjk ,o h(cid:239)",""
"œOdkhla"" kshuhla fyda kshu ls˝ula hgf;a is(cid:255) lrk ,o",""
"fyda is(cid:255) lrk ,oehs woyia lrkq ,nk fyda h(cid:239) l%shdjla fyda",""
"fkdlr  ye˝ula  i(cid:239)nkaOfhka  h(cid:239)  wŒlrKhla  b¨(cid:223)msg  ta",""
";eke;a;dg tfrysj mjrk ,o h(cid:239) isœ,a fyda wmrdO kvq",""
"lghq;a;l § ta ;eke;a;d œiska ork ,o h(cid:239) œhoula"" tlS",""
"l
hdj is(cid:255) lf<a ioaNdjfhka njg wŒlrKh ;SrKh l<fyd;a",""
"iy tlS uqo, tlS isœ,a fyda wmrdO kvqfı § Tyq œiska wh",""
"lr .kq ,enqjfyd;a æi"" uKav,h œiska f.jkq ,e(cid:236)h hq;= h’",""
