"","2011 wxl 42 ork uqo,a jHdmdr mk;
71"
"",""
"","^iii&"
"","i(cid:239)nkaOfhka  ysælug  idlaIs  jYfhka  jQ"
"","f,aLkj, msgm;a"""
"","wOHlaIjrhdg Ndr fok f,i o ta ;eke;a;dg kshu"
"","lrkq ,e(cid:236)h yels h’"
"","f(cid:239) f(cid:254)oh hgf;a ksl=;a lrk iEu oekaøula u"" ta"
"","oekaøf(cid:239) ksYaph lr we;s ¨k wkQjla fkdblauœh"
"","hq;= ld,hla ;=< n,d;aul œh hq;= w;r"" f(cid:239) f(cid:254)oh"
"","hgf;a ksl=;a l< oekaøula n,d;aulj mj;sk ld,h"
"",";=< oekaøu W,a,x>kh lræka ta oekaøf(cid:239) i|yka"
"","lr we;s h(cid:239) foam,l fyda j;alul ysælu"" ika;lh"
"","fyda fjk;a i(cid:239)nkaO;djla mej˝u Y=kH iy n, rys;"
"","œh hq;= h’"
"^t&","ksYap,    foam,    i(cid:239)nkaOfhka    jQ    œg    bv(cid:239)"
"","fr(cid:240)iag%d(cid:190)jrhd"" fudag(cid:190) jdyk i(cid:239)nkaOfhka jQ œg"
"","fudag(cid:190)r:  jdyk  flduid(cid:223)iajrhd""  h(cid:239)  iud.ul"
"","fldgia"" ialkaO iy Khlr i(cid:239)nkaOfhka jQ œg"
"","iud.(cid:239)  fr(cid:240)iag%d(cid:190)  ckrd,ajrhd  iy  wod<  uqo,a"
"","iud.f(cid:239) f,al(cid:239)jrhd iy wod< jk wjia:djkays §"""
"","1987 wxl 36 ork Y%S ,xld iq/l=(cid:239) yd œksuh fldæIka"
"","iNd  mk;  hgf;a  n,m;%,;a  fldgia  yqjudrejl"
"","wOHlaI  ckrd,ajrhd  iy  rcfha  iq/l=(cid:239)m;a"
"","i(cid:239)nkaOfhka jk œg ^420 jk wŒldrh jQ& ,shdm¨x(cid:209)"
"","jHdmdr jia;= iy iq/l=(cid:239) m;a wd{d mk; iy ^417"
"","jk wŒldrh jQ& foaYSh NdKavd.dr (cid:236),am;a wd{d mk;"
"","m%ldr  m;a  l<  m%d:æl  fjf<(cid:247)ka  we;=¿  wod<"
"","n,Orhl= fj;"" ^W!& f(cid:254)ofha i|yka jk oekaøf(cid:239)"
"","msgm;la Ndr fokq ,e(cid:236)h yels h ;"
"^ta&","f(cid:239) Wmj.ka;sfha ^t& jk f(cid:254)ofha i|yka oekaøul"
"","msgm;la Ndr fokq ,enQ h(cid:239) n,Orhl=g ta oekaøu ta"
"","n,Orhdf.a Ndrfha we;s ksis fmd;aj, fyda f,aLkj,"
"",",shdm¨x(cid:209) lrk f,ig kshu l< yels h’ oekaøula"
"","n,d;aulj  mj;sk  ld,m(cid:223)(cid:201)f(cid:254)ofha  §  bv(cid:239)"
"","fr(cid:240)iag%d(cid:190)jrhd"" fudag(cid:190)r: jdyk flduid(cid:223)iajrhd"
"","iy iud.(cid:239) fr(cid:240)iag%d(cid:190) ckrd,ajrhd iy ^t& f(cid:254)ofha"
