"","2011 wxl 42 ork uqo,a jHdmdr mk;
60"
"","^we&
ta ;eke;a;dg ;ekam;= le|øu fyda /ials˝u ;yk(cid:239)"
"",""
"","s˝u;"
"","^wE&
wOHlaIjrhd œiska ;SrKh lrkq ,e(cid:236)h yels m(cid:223)¨"
"","h(cid:239) .sKqulg"" foam,lg"" wdfhdackhlg fyda i(cid:239)nkaO"
"","h(cid:239) .kqfokqjlg we;=¿øu ;yk(cid:239) ls˝u’"
"","^3& f(cid:239) j.ka;sfha ^1& jk iy ^2& jk  Wmj.ka;s hgf;a"
"","ksl=;a  l<  l%
shdœrys;  ls˝f(cid:239)  ksfhda.hla""  45  j.ka;sfha"
"","œŒœOdkj,g hg;a j"" th ksl=;a ls˝f(cid:239) isg ¨k y;la blau"
"","jQ ld,hlg n,d;aul fkdœh hq;= h’"
"l%
shdœrys;  ls˝f(cid:239)","45’
^1& f(cid:239) mkf;a 44 jk j.ka;sh hgf;a l%shd œrys;"
"ksfhda.h  ;yjqre","ls˝f(cid:239)  ksfhda.h  ksl=;a  ls˝fuka  miq  wOHlaIjrhd  œiska"
"ls˝u iy .uka",""
"","l
%
s
hdœrys; ls˝f(cid:239) ksfhda.h n,d;aulj mj;sk ld,iSudj ;=<"
"n,m;%  w;aysgqøu’",""
"","ta    l%shdœrys;    ls˝f(cid:239)    ksfhda.h    ;yjqre    ls˝u    i|yd"
"","uydŒlrKhg  b,a,Sula  l<  hq;=  w;r  l%
shdœrys;  ls˝f(cid:239)"
"","ksfhda.h §(cid:190)> ls˝ula wjYH ;;a;ajhla we;s jqjfyd;a tfia"
"","§(cid:190)> ls˝ula o b,a,d isÆh   hq;= h’"
"","^2& ta l%shd œrys; ls˝f(cid:239) ksfhda.h ksl=;a ls˝ug m%udKj;a"
"","fya;= ;sfnk njg uydŒlrKh iEySulg m;a jQ wjia:djl"""
"","uydŒlrKh œiska l%shd œrys; ls˝f(cid:239) ksfhda.h ;yjqre lrkq"
"",",e(cid:236)h yels w;r"" th §(cid:190)> ls˝u i|yd m%udKj;a fya;= we;s"
"","njg uydŒlrKh iEySug m;a jqjfyd;a iq(cid:255)iq hhs uydŒlrKh"
"","woyia  lrk  ld,iSudjka  i|yd  §(cid:190)>  ls˝(cid:239)  lrkq  ,e(cid:236)h"
"","yels h’"
"","^3& ^w& f(cid:239) mkf;a 42 jk j.ka;sfha ^1& jk Wmj.ka;sh"
"","m%ldr h(cid:239) ;eke;a;l= ms<sn|j œu(cid:190)Ykh lroa§ wOHlaIjrhd"
"","œiska  ·kEu  wjia:djl  ta  œu(cid:190)Ykhg  Ndckh  ø  we;s  ta"
"",";eke;a;df.a .uka n,m;%h w;aysgqøu i|yd wod< ufyaia;%d;a"
"","wŒlrKhg b,a,Sula l< yels h’"
"","^wd& f(cid:239) mkf;a 42 jk j.ka;sfha ^1& jk Wmj.ka;sh m%ldr"
"","œu(cid:190)Ykhg Ndckh ø we;s ;eke;a;d"" ;eke;a;ka uKav,hla"
"","jk wjia:djl § wOHlaIjrhd œiska-"
"",""
"","^i&"
"","ixia:d.; uKav,fha ·kEu wOHlaIjrhl=f.a fyda"
"","l<ukdlrejl=f.a ;"
