"",",o .kqfokq ms<sn| is(cid:255) l< YdLdj fyda Tyq .kqfokq"
"","l< iajhxl%Sh fg,(cid:190) hka;%h msysÆ ia:dkh we;=¿"
"","f;dr;=re ta nexl=j fyda uqo,a iud.u fj;ska"""
"","le|øug n,h ;s(cid:236)h hq;= h’"
"bj;a  ls˝u  iy","71’
^1& 1988 wxl 78 ork uqo,a iud.(cid:239) mk; fuhska bj;a"
"fYaI  ls˝u’","lrkq ,ef(cid:237)’"
"","^2& 1988 wxl 78 ork uqo,a iud.(cid:239) mk; bj;a lrkq ,enqfı"
"","jqj  o""  bj;a  lrk  ,o  mk;  hgf;a  ksl=;a  lrk  ,o  iEu"
"","k
fhda.hla"" oekaøula"" kshuhla"" ˝;shla"" ud(cid:190)f.damfoaYhla fyda"
"","œOdkhla mkjk ,o kshu ls˝ula"" lrk ,o ;SrKhla fyda"
"","n,h mej˝ula f(cid:239) mk; l%shd;aul jk ¨khg fmr ¨kfha"
"","n,d;aulj mej;sfha k(cid:239)"" ta ksfhda.h"" oekaøu"" kshuh"" ˝;sh"""
"","ud(cid:190)f.damfoaYh"" œOdkh"" kshu ls˝u"" ;SrKh iy n,h mej˝u"
"","f(cid:239)  mkf;a  œŒœOdk  iu.  wkkql+,  fkdjk  ;dla  (cid:255)rg"""
"","wjia:dfjda(cid:209); m(cid:223)¨"" f(cid:239) mkf;a œŒœOdk hgf;a ksl=;a lrk"
"",",o"" mkjk ,o fyda lrk ,o ksfhda.hla"" oekaøula"" kshuhla"""
"","˝;shla"" ud(cid:190)f.damfoaYhla"" œOdkhla"" kshu ls˝ula"" ;SrKhla"
"","fyda n,h mej˝ula f,i i,lkq ,e(cid:236)h hq;= h’"
"","^3& 1988 wxl 78 ork uqo,a iud.(cid:239) mk; hgf;a ,shdm¨x(cid:209)"
"","jQ o"" f(cid:239) mk; l%shd;aul jk ¨khg fmrd;=j u jQ ¨kfha §"
"","uqo,a jHdmdr lghq;= mj;ajdf.k hkakd jQ o iud.(cid:239)"" f(cid:239)"
"","mk; l%shd;aul jk ¨kfha isg n,meje;afjk m(cid:223)¨ f(cid:239) mk;"
"","hgf;a n,m;%,;a uqo,a iud.(cid:239) f,i ie,lsh hq;= h’"
"","^4& 1988 wxl 78 ork uqo,a iud.(cid:239) mk; m%ldr mjrd we;s"
"","iy f(cid:239) mk; l%shd;aul øu wdr(cid:239)Nøug fmrd;=j jQ ¨kfha §"
"","ufyaia;%d;a wŒlrKhl fyda ¨id wŒlrKhl œNd. fjæka"
"","mej;s ish¤ isœ,a kvq"" wmrdO kvq fyda ldrKd f(cid:239) mk;"
