"","2011 wxl 42 ork uqo,a jHdmdr mk;
62"
"","^4& ta ;eke;a;df.a j;al(cid:239) fjk;a h(cid:239) ;eke;a;l=g h(cid:239)"
"","wdldrhlska mjrd we;s nj"" ;E.s lr we;s nj"" fjka lr § we;s"
"","nj fyda neyer lr we;s njg wOHlaIjrhdg f;dr;=re ;sfnk"
"","wjia:djl"" wOHlaIjrhd œiska ta fjk;a ;eke;a;df.a j;al(cid:239)"
"","iy nerl(cid:239) ms<sn| f;dr;=re le|jkq ,e(cid:236)h yels h’"
"","^5& f(cid:239) j.ka;sfha ^1& jk"" ^2& jk"" ^3& jk fyda ^4& jk"
"","Wmj.ka;s hgf;a f;dr;=re b,a,d is(cid:224)f(cid:239) §"" h(cid:239) ksYa(cid:209); ld,hla"
"","i|yd nerl(cid:239) je(cid:228)øu iy wvqøu ms<sn|j iy j;al(cid:239) w;alr"
"",".ekS(cid:239) iy neyer ls˝(cid:239) ms<sn|j œia;r wOHlaIjrhd œiska"
"","b,a,d isÆkq ,e(cid:236)h yels h’"
"","^6& f(cid:239) j.ka;sfha ld(cid:190)h i|yd “j;al(cid:239) iy nerl(cid:239)” hkqfjka"
"","Y%S ,xldfı fyda bka msg; ;sfnk j;al(cid:239) iy nerl(cid:239) woyia"
"","jk w;r"" thg h(cid:239) ;eke;a;l= fyda Tyqf.a {d;shdg uq¿uKska"
"","u fyda tys h(cid:239) fldgila fyda whs;s ksYap, iy pxp, foam, o"
"","ta ;eke;a;dg fyda Tyqf.a {d;shdg w(cid:190):odhs whs;sjdislula"
"","we;s h(cid:239) foam, o we;=<;a fı’"
"fmd,sish iy","47’
f(cid:239) mkf;a 42 jk j.ka;sh m%ldr mj;ajkq ,nk"
"m%dfoaYSh",""
"","œu(cid:190)Ykhla myiq ls˝u i|yd"" wOHlaIjrhd œiska"" fmd,sia"
"f,al(cid:239)jreka",""
"","ia:dkhla  Ndr  fmd,sia  ia:dkdŒm;sjrhl=f.ka  fyda  wod<"
"f;dr;=re  iemhsh",""
"","m%foaYSh f,al(cid:239)jrhl=f.ka"" wjia:dfjda(cid:209); m(cid:223)¨"" wod< fmd,sia"
"hq;=  nj’",""
"","fld(cid:220)Gdifha  fyda  m%dfoaYSh  f,al(cid:239)  fld(cid:220)Gdifha  iSud  ;=<"
"","m¨x(cid:209) fyda ish jHdmdr ia:dkh ;sfnk fyda h(cid:239) ;eke;a;l="
"","ms<sn| f;dr;=re imhk f,i kshu lrkq ,e(cid:236)h yels w;r"""
"","wOHlaIjrhd œiska kshu lr isÆ f;dr;=re iemhSug"" fmd,sia"
"","ia:dkdŒm;sjrhd  fyda  ta  m%dfoaYSh  f,al(cid:239)jrhd  fyda  œiska"""
"","iEu W;aidyhla u .kq ,e(cid:236)h hq;= h’"
"wŒld˝ n,hla","48’
^1& f(cid:239) mk; hgf;a uqo,a jHdmdr lghq;= lrf.k"
"fkdue;sj",""
"","hdug n,h ,enQ ;eke;a;l= fyda f(cid:239) mkf;a 3 jk j.ka;sh"
";ekam;=",""
"","m%ldr ksoyia lrk ,o h(cid:239) nexl=jla fyda wdh;khla yer"""
"le|jæka",""
"m%pdrKh  ls˝u","fjk;a lsisu ;eke;a;l= œiska"" lsisu l%uhlska fyda lsisu"
";yk(cid:239)  ls˝u’","wdldrhlska""  Rcq  fyda  jl%  f,i  ;ekam;=  le|øu  i|yd"
"","m%pdrKh lrkq fkd,e(cid:236)h hq;= h’"
"","^2& h(cid:239) ;eke;a;l= œiska lrk ,o m%pdrK oekaøulska"" ^1&"
"","jk  Wmj.ka;sfha  œŒœOdk  W,a,x>kh  lrk  nj"
