"yels h’",""
"",""
"","^1& h(cid:239) uqo,a iud.ula —"
"^w&","n,m;%  ksl=;a  ls˝fuka  miq  udi  kjhla  we;=<;"
"","jHdmdr lghq;= wdr(cid:239)N ls˝u meyer y(cid:223)k ,o njg;"
"^wd&","th œiska Wm(cid:209); lr .kakd ,o h(cid:239) Khla ta Kh"
"","f.œh hq;= jQ œg f.øu meyer y(cid:223)k ,o njg;"
"^we&","ta uqo,a iud.ug œreoaOj"" iyk i|yd fm;aiula"
"","fyda kvqjla mjrk ,(cid:255)j"" h(cid:239) jia;= Nx.;aj kS;shla"
"","fyda Khlrejka i|yd iyk i|yd bv i,iajd we;s"
"","fyda Khlrejkag wod< jkakd jQ fjk;a h(cid:239) ,s¯;"
"","kS;shla hgf;a ta iud.u fjkqfjka wEjrlrejl="""
"","/ljrKlrejl= fyda foam,  Ndr.kakl= m;alrkq"
"",",en we;s jQ njg;"
"",""
"","uqo,a jHdmdr lrf.k hdu wjika lrkq ,enQ njg;"
"^b&","f(cid:239) mkf;a œŒœOdk fyda ta hgf;a ksl=;a lrk ,o"
"","h(cid:239) œOdkhla fyda ˝;shla ¨.g u W,a,x>kh lrk"
"","njg fyda tajdg mgyeksj lghq;= lrk njg;"
"",""
"","jd(cid:190)Isl n,m;% .dia;=j f.øu meyer y(cid:223)k ,o njg;"
"","fyda"
"^W&","tys ;ekam;alrejkaf.a iy wfkl=;a Khysæhkaf.a"
"","hym;g ydkslr œh yels wdldrhlska tys jHdmdr"
"","lghq;= lrk ,o fyda lrf.k hk njg"""
