"","2011 wxl 42 ork uqo,a jHdmdr mk;"
"","iemhSug iy wOHlaIjrhd œiska kshu lrkq ,e(cid:236)h"
"","yels wdldrhlska fyda wdlD;shlska kshu lrk ¨khl"
"","§"" fı,djl § iy ia:dkhl §"" uqłs;"" bf,lafg%dksla"
"","fyda fjk;a h(cid:239) iajrEmhlska mj;ajdf.k hk fmd;a"""
"","jd(cid:190);d"" ,smsf.dkq"" fr(cid:240)iagr iy fjk;a f,aLk m˝laId"
"","ls˝u  i|yd  b¨(cid:223)m;a  ls˝ug  iy  ta  fmd;a""  jd(cid:190);d"""
"",",
m
f.dkq"" fr(cid:240)iagr iy tu fjk;a f,aLkj, iy;sl"
"","l< msgm;a kshu lrk h(cid:239) wdlD;shlska iemhSug"
"","kshu ls˝u ;"
"^b&","wOHlaIjrhd œiska n,h mjrk ,o œ.Kljrhl=g"""
"","œ.Kkh  ls˝u  i|yd  h(cid:239)  uqo,a  iud.ul  .sKq(cid:239)"
"","b¨(cid:223)m;a lrk f,i iy fjk;a f;dr;=re iy uqłs;"""
"","bf,lafg%dksla    iy    fjk;a    h(cid:239)    iajrEmhlska"
"","mj;ajdf.k hk fmd;a"" jd(cid:190);d"" ,smsf.dkq"" fr(cid:240)iagr"
"","iy fjk;a f,aLk imhk f,i"" ta uqo,a iud.ug"
"","fyda  tys  wOHlaIjrhl=g""  l<ukdlrejl=g"""
"","fiajdkshqla;hl=g""                  wkqfhda(cid:240);hl=g"""
"","fldka;%d;alrejl=g fyda f,al(cid:239)jrhl=g kshu ls˝u;"
"^B&","h(cid:239)    uqo,a    iud.ul    wOHlaIjrhl=f.ka"
"","fldgialrejl=f.ka        f,al(cid:239)jrhl=f.ka"""
"","l<ukdlrejl=f.ka""    fiajd    kshqla;hl=f.ka"""
"","wkqfhda(cid:240);hl=f.ka""  œ.Kljrhl=f.ka  fyda"
"","fldka;%d;alrejl=f.ka  fyda  ta  uqo,a  iud.f(cid:239)"
"","wdh;ksl lghq;= ms<sn|j m<mqreoafoka okakd fyda ta"
"","ms<sn|  oekqula  we;s  fyda  ta  i(cid:239)nkaOj  f;dr;=re"
"","ika;lfha mj;sk fjk;a h(cid:239) ;eke;a;l=f.ka m%Yak"
"","weiSu iy m%ldY jd(cid:190);d ls˝u fyda wjYH fı k(cid:239)"
"","wik ,o m%Yakj,g ¨jqre(cid:239) fm;aiula u(cid:213)ska ms<s;=re"
"","imhk f,i fyda wjYH fı k(cid:239) ^17 jk wŒld(cid:223)h jQ&"
"","¨jqre(cid:239)  fyda  m%;s{d  wd{d  mk;g  wkql+,j  ¨jqre(cid:239)"
"","fyda m%;s{d fok f,i fyda œOdkh ls˝u iy m%Yak"
"","weiSug ie,eiaøu fukau m%ldY jd(cid:190);d ls˝u fyda"
"","jd(cid:190);d ls˝ug ie,eiaøu ;"
"^W&","h(cid:239) uqo,a iud.ul jHdmdr fyda wdh;ksl lghq;="
"","ms<sn|j  m<mqreoafoka  oekSula  we;s  fyda  ta  ms<sn|"
"","oekqula we;s fyda ta f;dr;=re ika;lfha mj;sk"
