"","2011 wxl 42 ork uqo,a jHdmdr mk;
51"
"^wd&","ta ;eke;a;dg fyda ta ;eke;a;df.a wOHlaIjrhl=g"""
"","yjq,alrejl=g""  idud(cid:240)lhl=g""  l<ukdldrjrhl=g"""
"","f,al(cid:239)jrhl=g"" fiajdkshqla;slhl=g"" wkqfhda(cid:240);hl=g"
"","fldka;%d;alrejl=g  fyda  œ.Kljrhl=g""  ta"
"",";eke;a;df.a  jHdmdr  yd  wdh;ksl  lghq;=j,g"
"","i(cid:239)nkaO  uqłs;""  bf,lafg%dksla    fyda  fjk;a  h(cid:239)"
"","iajrEmhlska  mj;ajdf.k  hk  fmd;a""  jd(cid:190);d"""
"",",smsf.dkq"" fr(cid:240)iagr iy wfkl=;a f,aLk"" Tyq œiska"
"","ksYa(cid:209);j i|yka lrkq ,nk ia:dkhl §"" m˝laId"
"","ls˝u i|yd b¨(cid:223)m;a ls˝ug iy kshu lrk ,o h(cid:239)"
"","wdlD;shlska ta fmd;a"" jd(cid:190);d"" ,smsf.dkq"" fr(cid:240)iagr"
"","iy wfkl=;a f,aLkj, iy;sl l< msgm;a iemhSug"
"","kshu ls˝u ;"
"^we&","·kEu  wjia:djl  ta  ;eke;a;df.a  m(cid:223)Y%hg""  .nvd"
"","m%foaYhg fyda ta ;eke;a;df.a fyda ta ;eke;a;df.a"
"","wOHlaIjrhl=f.a"" yjq,alrejl=f.a"" idud(cid:240)lhl=f.a"""
"","f,al(cid:239)jrhl=f.a"" l<ukdlrejl=f.a"" fiajdkshqla;hl=f.a"""
"","wkqfhda(cid:240);hl=f.a""    fldka;%d;alrejl=f.a    fyda"
"","œ.Kljrhl=f.a"" ta m(cid:223)Y%fha ;sfnk jdykhlg we;=¿"
"","øug fyda tfia we;=¿  øug wOHlaIjrhd œiska ta"
"","ld(cid:190)h i|yd fiajh ,nd.;a fjk;a ;eke;a;l=g n,h"
"","§u iy fjk;a h(cid:239) ,s¯; kS;shl mgyeksj l=ula"
"","i|yka jqj o ta m(cid:223)Y%h"" .nvd m%foaYh"" jdyk iy ta"
"",";eke;a;df.a jHdmdr yd wdh;ksl lghq;= yd i(cid:239)nkaO"
"","uqłs;"" bf,lafg%dksla fyda fjk;a h(cid:239) iajrEmhlska"
"","mj;ajdf.k hk fmd;a"" jd(cid:190);d"" ,smsf.dkq"" fr(cid:240)iagr"
"","iy fjk;a f,aLk m˝laId ls˝u iy m˝laId ls˝ug"
"","lghq;= ie,eiaøu iy wjYH k(cid:239) ta fmd;a"" jd(cid:190);d"""
"",",smsf.dkq"" fr(cid:240)iagr iy wfkl=;a f,aLkj, iy;sl"
"","l< fyda tfia fkdl< msgm;a wjYH wdldrhlska"
"",",nd .ekSug iy ta m(cid:223)Y%fha fyda .nvd m%foaYfha"
"","fyda jdykfha ;s(cid:238) fidhd.;a fyda ta m(cid:223)Y%fha fyda"
"",".nvd m%foaYfha iqrlaIs;d.dr.; lr ;s(cid:236)h yels uqo,a"""
"","œksuh (cid:236),am;a"" ixia:d yd rcfha iq/l=(cid:239) m;a .Kka"
"",";nd .ekSu:"
"","tfia jqj o"" ta ;eke;a;df.a jHdmdr  yd wdh;ksl"
"","lghq;=j,g i(cid:239)nkaO uqłs;"" bf,lafg%dksla fyda fjk;a"
"","h(cid:239)  iajrEmfhka  mj;ajdf.k  hk  fmd;a""  jd(cid:190);d"""
