"","^7& iEu uqo,a iud.ula œiska u Ndœ; ls˝u i|yd ,dxPkhla"
"","fyda ixfla;hla uKav,h œiska y(cid:247)kajd fokq ,e(cid:236)h yels h’"
"","uqo,a iud.ula yer fjk;a ;eke;a;l= œiska ta ,dxPkh fyda"
"","ixfla;h Ndœ;d lrkq fkd,e(cid:236)h hq;= h’"
"uqo,a iud.ul","11’
^1&  h(cid:239)  iud.ula""  ;ks  mqoa.,  jHdmdrhla""  yjq,a"
"¤yq~q ku fyda","jHdmdrhla fyda fjk;a tallhla œiska uqo,a iud.ul ¤yq~q"
"tys  kf(cid:239)  uq,l=re",""
"","ku fyda uqo,a iud.f(cid:239) kdufha jpkj, uq,l=re tlalr iE¥"
"tlafldg  iE¥",""
"","ku  fyda  iys;  kduhlska  wOHlaIjrhdf.a  mQ(cid:190)j  ,s¯;"
"ku Ndœ; ls˝u",""
"iSud ls˝u’","wkqu;shlska  f;drj lsis(cid:255) kS;shla hgf;a ,shdm¨x(cid:209) fkdl<"
"","hq;= h:"
