"","2011 wxl 42 ork uqo,a jHdmdr mk;
21"
"^ta&","f(cid:239)  mkf;a  2  jk  j.ka;sfha  ^1&  jk  Wmj.ka;sh"
"","W,a,x>kh lræka fyda 1988 wxl 78 ork uqo,a iud.(cid:239)"
"","mkf;a ^ th bj;a lrkq ,e(cid:238)ug fmr& 2 jk j.ka;sfha"
"","^1& jk Wmj.ka;sh W,a,x>kh lræka uqo,a jHdmdrh"
"","lrf.k  f.dia  we;s  nj  fyda  f(cid:239)  mkf;a  2  jk"
"","j.ka;sfha  ^2&  jk  Wmj.ka;sh  W,a,x>kh  lræka"
"",";ekam;= Ndrf.k we;s nj"" uKav,h œiska ;SrKh"
"","lrkq ,en we;s h(cid:239) ixia:d.; lrk ,o fyda ixia:d.;"
"","fkdlrk ,o uKav,hl wOHlaIjrhl="" m%Odk œOdhl"
"","ks,Orhl= f,i lghq;= lr fyda fjk;a j.lsj hq;="
"",";k;=rla ord we;ak(cid:239)"""
