"",""
"","^viii&"
"","i|yka  lrkq  ,e(cid:236)h  yels  fjk;a  h(cid:239)"
"","wdh;khla"""
"","œiska f.jk ,o h(cid:239) uqo,la;"
"^wd&","h(cid:239) iud.ula fjk;a iud.ulg Khla f,i fyda"
"","fldgiaj,g  odhl  øula  f,i  f.jk  ,o  uqo,la"
"","m<uqfjka i|yka l< iud.u wfkla iud.f(cid:239) md,s;"
"","iud.ula fyda iud.(cid:239) fol u fjk;a iud.ul md,s;"
"","iud.(cid:239) fyda m<uqfjka i|yka l< iud.u wfkla"
"","iud.f(cid:239) md,l iud.u fyda tla mqoa.,hl= iud.(cid:239)"
"","fofla  u  m%Odk    fldgia    ysæ    md,lhd    jk"
"","wjia:djl § ;"
"^we&","h(cid:239) ;eke;a;l= œiska f.jk ,o uqo,la"" uqo,a f.jk"
"","wjia:dfı§  uqo,a  f.jk  ;eke;a;d  ta  uqo,a  ,nk"
"",";eke;a;df.a {d;shl= fyda ta uqo,a ,nk ;eke;a;df.a"
"","wOHlaIjrhl= k(cid:239) fyda ta uqo,a ,nk ;eke;a;df.a"
"","wOHlaIjrhl=f.a {d;shl= k(cid:239) :"
"","tfia  jqj  o""  Kh  .ekS(cid:239)  f,i  fyda  fldgiaj,"
"","odhlø(cid:239)  f,i  yer  fjk;a  f,ilska  f(cid:239)  mkf;a"
"","w(cid:190):dkql+,j  uqo,a  iud.ulg  ,efnk  uqo,a"""
"",";ekam;=jla f,i i,lkq ,e(cid:236)h hq;= h’"
"","f(cid:239)    f(cid:254)ofha    ld(cid:190)h    i|yd    h(cid:239)    mqoa.,hl="
"","i(cid:239)nkaOfhka ""{d;shl="" hkafkka woyia jkafka ta"
"","mqoa.,hdf.a l,;%hd"" orejka iy uımshkah ;"
"^wE&","2000 wxl 43 ork rlaIK l(cid:190)udka;h œŒu;a ls˝f(cid:239)"
"","mk; hgf;a n,h,;a rlaIK jHdmdrhla lrf.k"
"","hdu i|yd n,h ,;a h(cid:239) ;eke;a;l=g f.jk ,o h(cid:239)"
"","uqo,la ;"
