"","2011 wxl 42 ork uqo,a jHdmdr mk;
89"
"^b&","f(cid:239)  j.ka;sfha  ^3&  jk  Wmj.ka;shg  hg;aj"
"","fldgiaj,g odhlø(cid:239) f,i f.jk ,o h(cid:239) uqo,la ;"
"^B&","iud.f(cid:239) h(cid:239) j;al(cid:239) Wlilska iqrlaIs; lrk ,o"
"","ne(cid:247)(cid:239)lr fyda Khlrj,g f.jQ uqo,la"" tfia jqj o"""
"","tu ne(cid:247)(cid:239)lr yd Khlrj, uq¿ jÆkdlu iud.f(cid:239)"
"","tu  j;alf(cid:239)  fjf<|fmd,  w.h  fkdblauœh"
"","hq;= h ;"
"^W&","m%d.aOk  ,laIK  iys;  Khlg  fyda  wfkl=;a"
"","Khysæhkaf.a whs;sjdisl(cid:239)j,g hg;a jQ Khlg odhl"
"","jQ uqo,a"" flfia fj;;a tu mdol Kh WmlrKh"""
"","1987 wxl 36 ork Y%S ,xld iq/l=(cid:239) yd œksuh fldæIka"
"","iNd  mk;  hgf;a  n,h  ,;a  fldgia  yqjudrejl"
"",",ehsia;=.; l< iq/l=ula œh hq;= h ;"
"^W!&","f(cid:239)  j.ka;sfha  ^3&  jk  Wmj.ka;shg  hg;aj"""
"","fldka;%d;a;=jla l%shd;aul ls˝u i|yd iq/l=ula f,i"
"","fyda fldka;%d;a;=jla l%shd;aul fkdøu ksid we;s"
"","œh yels mdvqj i(cid:239)nkaOfhka wemhla f,i f.jk"
"",",o uqo,la ;"
"^t&","f(cid:239) j.ka;sfha ^3& jk Wmj.ka;shg hg;aj"" m%d.aOk"
"",",laIK iys; Khlg fyda wfkl=;a Khysæhkaf.a"
"","whs;sjdisl(cid:239)j,g hg;a Khlg odhl ø(cid:239)"" ta Kfhys"
"","wju l,a ms˝f(cid:239) iSudj udi yeglg wvq fkdjQ œg ;"
"^ta&","f(cid:239) j.ka;sfha ^3& jk Wmj.ka;shg hg;aj"" ^1& jk"
"","Wmj.ka;sfha i|yka l< fldkafoais hgf;a h(cid:239) œfYaI"
"","wjia:dj, muKla ;eke;a;l=g f.jk ,o uqo,la ;"
"","iy"
"^T&",".ei(cid:220) m;%fha m< lrk oekaøula u.ska uKav,h"
"","œiska i|yka lrkq ,e(cid:236)h yels iajNdjhl .kqfokqjl"
"","§ f.jk ,o uqo,la’"
