"2011 wxl 42 ork uqo,a jHdmdr mk;
81",""
"œiska l,ska l, ;SrKh lrkq ,nk ld(cid:190)h i|yd iy tjeks",""
"wdldrhlg Ndœ; lrkq ,e(cid:236)h hq;= h’",""
"^3&  f(cid:239)  mk;  l%
shd;aul  jk  ¨kfha  §  uy  nexl=fı",""
";ekam;alrejkaf.a iyk wruqof,a nerg we;s ish¤ uqo,a uq,H",""
"lreKq ms<sn| ck;djf.a oekqu je(cid:228) ¨hqKq ls˝f(cid:239) wruqo,g",""
"udre lrkq ,e(cid:236)h hq;= h’",""
"60’
^1&  ;;ald(cid:190)hh  i|yd  uKav,h  œiska  idokq  ,e(cid:236)h","ksfhdackh"
"","ls˝ug  n,h  §u"
"yels ˝;s we;ak(cid:239)"" ta ˝;sj,g hg;aj yd tajdg wkql+,j"" f(cid:239)",""
"","iy  n,h  mej˝u’"
"mkf;a h(cid:239) ld(cid:190)hhla i|yd uKav,h ksfhdackh ls˝u msKsi",""
"uy nexl=fı h(cid:239) ks,Orhl=g uKav,h œiska ,s¯;j n,h",""
"mjrd fokq ,e(cid:236)h yels jqj o"" ta ks,Orhd œiska tfia mjrk",""
",o n,h hgf;a uKav,h ksfhdackh ls˝f(cid:239) § lrk ,o fyda",""
"w;ay(cid:223)k ,o h(cid:239) l%shdjla fyda fohla i|yd j.lSu uKav,h",""
"fj; /¢h hq;= w;r tfia ¨.g u /£ mej;sh hq;= h’",""
"^2& uKav,h œiska"" f(cid:239) mk; hgf;a thg we;s ·kE u",""
"n,hla uy nexl=fı h(cid:239) ks,Orhl=g ,s¯;j mjrd fokq ,e(cid:236)h",""
"yels jqj o"" ta ks,Orhd œiska Tyqg mjrk ,o ta n,h l%shd;aul",""
"ls˝f(cid:239) § lrk ,o fyda w;ay(cid:223)k ,o h(cid:239) l%shdjla fyda fohla",""
"i|yd j.lSu uKav,h fj; /¢h hq;= w;r tfia ¨.g u /£",""
"mej;sh hq;= h’",""
"61’
^1& h(cid:239) uqo,a iud.ul yd 38 jk j.ka;sfha ^2& jk","ryiH;dj"
"","mj;ajdf.k  hdu’"
"Wmj.ka;sfha ^w& f(cid:254)oh m(cid:223)¨ n,h fok ,o h(cid:239) ixia:d.;",""
"uKav,hl iEu wOHlaIjrhl= u"" l<ukdlrejl= u""  ks,Orhl=",""
"u"" fiajdkshqla;hl= u iy wkqfhda(cid:240);hl= u uqo,a iud.f(cid:239)",""
"ish¤ .kqfokq"" tys .kqfokqlrejka iy h(cid:239) ;eke;a;l=f.a",""
".sKq(cid:239)  ms<sn|  ;;a;ajh  yd  thg  i(cid:239)nkaO  ish¤  lreKq",""
"i(cid:239)nkaOfhka mQ(cid:190)K ryiH;dj mj;ajd.; hq;= w;r tn(cid:247) h(cid:239)",""
"lreKla—",""
