"78","2011 wxl 42 ork uqo,a jHdmdr mk;"
"","tfia jqj o"" 53 jk j.ka;sfha ^2& jk Wmj.ka;sfha œŒœOdk"
"wod< øfuka"" 2 jk j.ka;sfha ^4& jk Wmj.ka;sh hgf;a",""
"jrolg  jrolre  jk  h(cid:239)  ;eke;a;l=""  wjia:dfjda(cid:209);  m(cid:223)¨""",""
"wod< ixia:d.; uKav,fha fyda ixia:d.; fkdl< uKav,fha",""
"fyda nerl(cid:239)"" wŒlrKh œiska œOdkh lrk wdldrhlg iy",""
"m%udKhlg f.œh hq;= h:",""
"","tfia u ;j(cid:255)rg;a"" wŒlrKh œiska wjia:dfjda(cid:209); m(cid:223)¨"" ta"
";eke;a;df.a fyda wod< ixia:d.; uKav,fha fyda ixia:d.;",""
"fkdl< uKav,fha Kh.e;shkag"" wŒlrKh œiska œOdkh",""
"lrk wdldrhg iy ld,hla ;=< Tjqka .;a Kh wdmiq f.jk",""
"f,i ksfhda. lrkq ,e(cid:236)h yels h’",""
"","^2& f(cid:239) mkf;a 5 jk j.ka;sfha ^9& jk Wmj.ka;sh"" 20 jk"
"j.ka;sfha  ^1&  jk  Wmj.ka;sh""  24  jk  j.ka;sfha  ^4&  jk",""
"Wmj.ka;sh"" 31 jk j.ka;sfha ^2& jk iy ^7& jk Wmj.ka;s""",""
"42 jk j.ka;sfha ^11& jk Wmj.ka;sh"" 51 jk j.ka;sfha ^3&",""
"jk Wmj.ka;sh fyda 52 jk j.ka;sfha ^1& jk Wmj.ka;sh",""
"hgf; a  jrol g  jrolre  j k  iEu   ;eke; a; l=   u """,""
"ufyaia;%d;ajrhl=  b¨(cid:223)fha  mj;ajkq  ,nk  kvq  œNd.hl  §",""
"jrolre  lrkq  ,e(cid:238)f(cid:239)  §""  remsh,a  æ,shk  ;=klg  fkdje(cid:228)",""
"ovhlg  fyda  wjqre(cid:255)  ;=klg  fkdje(cid:228)  ld,hla  i|yd",""
"fohdldrfhka tla wdldrhl nkaOkd.dr.; ls˝ulg fyda ta",""
"ovh iy nkaOkd.dr.; ls˝u hk folg u fyda hg;a œh",""
"hq;= h’",""
"","^3& f(cid:239) mkf;a 21 jk j.ka;sfha ^2& Wmj.ka;sh iy 50"
"j.ka;sfha ^2& jk Wmj.ka;sh hgf;a jrolg jrolre jk",""
"iEu ;eke;a;l= u ufyaia;%d;ajrhl= b¨(cid:223)fha mj;ajkq ,nk",""
"kvq  œNd.hl  §  jrolre  lrkq  ,e(cid:238)f(cid:239)  §  remsh,a  tla",""
"æ,shkhlg fkdje(cid:228) ovhlg fyda tla wjqreoaolg fkdje(cid:228)",""
"ld,hla i|yd fohdldrfhka tla wdldrhl nkaOkd.dr.;",""
"ls˝ulg fyda ta ovh iy nkaOkd.dr.; ls˝u hk folg u",""
"fyda hg;a œh hq;= h’",""
"","^4& f(cid:239) mkf;a h(cid:239) œŒœOdkhla fyda ta hgf;a idok ,o"
"fyda mkjk ,o h(cid:239) ˝;shla"" œOdkhla"" ksfhda.hla fyda kshuhla",""
"W,a,x>kh lrkakd jQ fyda bgqls˝u meyer y(cid:223)kakd jQ iEu",""
";eke;a;l= u ta W,a,x>kh ls˝u fyda meyer ye˝u ^1& jk ^2&",""
