"","2011 wxl 42 ork uqo,a jHdmdr mk;
53"
"","iud.ulg"" wjYH hhs wOHlaIjrhd i,lk f;dr;=re"
"","iemhSug iy wOHlaIjrhd œiska kshu lrkq  ,nk"
"","wdlD;shlska""  wdldrhlska""  ia:dkhl  §""  ¨khl  §"""
"","iy fı,djl §"" uqłs;"" bf,lafg%dksla fyda fjk;a"
"","h(cid:239) iajrEmhlska mj;ajdf.k hk tys jHdmdr iy"
"","wdh;ksl  lghq;=j,g  i(cid:239)nkaO  fmd;a""  jd(cid:190);d"""
"",",smsf.dkq""  fr(cid:240)iagr  iy  wfkl=;a  f,aLk  m˝laId"
"","ls˝u i|yd b¨(cid:223)m;a  ls˝ug iy ta fmd;a"" jd(cid:190);d"""
"",",ssmsf.dkq"" fr(cid:240)iagr iy wfkl=;a f,aLkj, iy;sl"
"","l< msgm;a wjYH h(cid:239) wdldrhlska iemhSug kshu"
"",""
"","s˝u;"
"^B&","ta  ;eke;a;df.a  jHdmdr  yd  wdh;ksl  f;dr;=re"
"","m<mqreoafoka okakd fyda ta .ek oekqula we;s fyda ta"
"","f;dr;=re ika;lfha mj;sk fyda f;dr;=re ;sfnk"
"","njg  fmkS  hk  fyda  h(cid:239)  ;eke;a;l=f.ka  ,s¯;"
"","oekaøula u(cid:213)ska f;dr;=re le|øu iy wjYH k(cid:239) ta"
"",";eke;a;d i(cid:239)uqL idld(cid:201)Pdjla i|yd le|øu ;"
"^W&","ta wruqK i|yd wjYH hhs Tyq i,lk fjk;a h(cid:239)"
"","l
hdud(cid:190).hla .ekSu’"
