"jrlaj;a m˝laId l< hq;= w;r"" wOHlaIjrhd œiska iq(cid:255)iq hhs",""
"i,lkq ,nk h(cid:239) ksYa(cid:209); uqo,a iud.ula i(cid:239)nkaOfhka je(cid:228)(cid:255)r",""
"m˝laIK l< hq;= h’ ta i|yd my; i|yka l%shdud(cid:190).hkaf.ka",""
"tlla fyda je(cid:228) .Kkla .kq ,e(cid:236)h yels h:—",""
"^w&","wjYH hhs Tyq œiska i,lkq ,nk f;dr;=re"" Tyq"
"","œiska ksYa(cid:209);j i|yka lrk ,o ld,hla ;=< § yd"
"","wdldrhlska fyda wdlD;shlska imhk f,i h(cid:239) uqo,a"
"","iud.ulg fyda ta uqo,a iud.f(cid:239) wOHlaIjrhl=g"""
"","f,al(cid:239)jrhl=g"" l<ukdlrejl=g"" fiajdkshqla;hl=g"""
"","œ.Kljrhl=g""      wkqfhda(cid:240);hl=g      fyda"
"","fldka;%d;alrejl=g kshu ls˝u;"
"^wd&","h(cid:239)  uqo,a  iud.ulg  fyda  ta  uqo,a  iud.f(cid:239)"
"","wOHlaIjrhl=g"" f,al(cid:239)jrhl=g"" l<ukdlrejl=g"""
"","fiajdkshqla;hl=g"" œ.Kljrhl=g"" wkqfhda(cid:240);hl=g"
"","fyda  fldka;%d;alrejl=g  ta  uqo,a  iud.f(cid:239)  uqłs;"""
"","bf,lafg%dksla  fyda  fjk;a  h(cid:239)  iajrEmhlska"
"","mj;ajdf.k hk fmd;a"" jd(cid:190);d"" ,smsf.dkq"" fr(cid:240)iagr"
"","fyda fjk;a f,aLk m˝laId ls˝u i|yd b¨(cid:223)m;a lrk"
"","f,i;a"" kshu lrk wdldrhlska ta fmd;a"" jd(cid:190);d"""
"",",smsf.dkq"" fr(cid:240)iagr iy ta fjk;a f,aLkj, iy;sl"
"","l< msgm;a imhk f,i;a kshu ls˝u ;"
"^we&","h(cid:239) uqo,a iud.ul m(cid:223)Y%hg fyda .nvd m%foaYhg we;=¿"
"","øu iy"" fjk;a h(cid:239) ,s¯; kS;shl mgyeksj l=ula"
"","i|ykaj    ;snqK  o""    ta    uqo,a    iud.f(cid:239)""    uqłs;"""
"","bf,lafg%dksla  fyda  fjk;a  h(cid:239)  iajrEmhlska"
"","mj;ajdf.k hk"" fmd;a"" jd(cid:190);d"" ,smsf.dkq"" fr(cid:240)iagr"
"","iy fjk;a f,aLk m˝laId ls˝u iy ta fmd;a"" jd(cid:190);d"""
"",",smsf.dkq"" fr(cid:240)iag(cid:190) iy ta fjk;a f,aLkj, iy;sl"
"","l< fyda fkdl< msgm;a wjYH ·kEu wdldrhlska"
"",",nd .ekSu :"
