"u;""  uKav,fha  u;h  jkafka  k(cid:239)""  uKav,h  œiska  my;",""
"oelafjk l%shdud(cid:190).j,ska tlla fyda je(cid:228) .Kkla .kq ,e(cid:236)h",""
"yels h:—",""
"^w&","uKav,h œiska ksYa(cid:209);j i|yka lrkq ,e(cid:236)h yels"
"","ld,hla ;=< f.œh hq;= jk remsh,a ,laI mylg"
"","fkdje(cid:228) ovhla mekøu ;"
"^wd&","t
a
 uqo,a iud.ug tjeks h(cid:239) m(cid:223)phla wkq.ukh ls˝u"
"","kj;ajk f,i œOdkh ls˝u ;"
"^we&","mkf;a œŒœOdk fyda ta hgf;a idok ,o fyda mkjk"
"",",o  œOdkhla""  ˝;shla""  ksfhda.hla  fyda  kshuhla"
"","m
<
me§ug uqo,a iud.ula wiu;a ø we;s œg"" fkdmudj"
"","fyda uKav,h œiska ksYa(cid:209);j i|yka lrkq ,nk"
"","ld,iSudjla ;=< tajd ms<sm¨k f,i ta uqo,a iud.ug"
"","œOdkh ls˝u ;"
"^wE&","t
 m(cid:223)pfhka fyda W,a,x>kfhka we;s jQ ;;a;aj ksjer¨"
"","l
˝ug wjYH l%shdud(cid:190). .kakd f,i ta uqo,a iud.ug"
"","œOdkh ls˝u ;"
"^b&","uKav,hg  nrm;,  wºlaIK  .eg¤  mj;sk  uqo,a"
"","iud.ula f,i uqo,a iud.f(cid:239) ku m%isoaO ls˝u ;"
