"68","","2011 wxl 42 ork uqo,a jHdmdr mk;"
"uqo,a iud.ug"" wdmiq f.øu"" wdmiq ,nd§u fyda ta fjkqfjka","",""
"w,dN f.øu meyer y(cid:223)k wjia:djl"" uKav,h œiska —","",""
"","^w&","my; oelafjk wdldrfha jQ h(cid:239) uqo,a"" foam, fyda"
"","","fjk;a  j;al(cid:239)j,  jÆkdlu""  iajNdjh  iy  tajd"
"","",";sfnk  ia:dkh""  uKav,h  œiska  n,h  fok  ,o"
"","","ks,Orhl=g ksYa(cid:209); ld,iSudjla we;=<; wkdjrKh"
"","","lrk  f,i  ta  ;eke;a;dg  œOdkh    lrkq  ,e(cid:236)h"
"","","yels h :—"
"","",""
"","","^i&"
"","","j;al(cid:239); fyda"
"","",""
"","","^ii&"
"","","uqo,a"" foam, fyda fjk;a j;al(cid:239) ; fyda"
"","",""
"","","^iii&"
"","","ld,iSudjla ;=< ljr wdldrfhka fyda neyer"
"","","lrk ,o foam, iy wfkl=;a j;al(cid:239) o we;=¿j"""
"","","ta  ;eke;a;d  i|yd  Ndrhla  jYfhka  ta"
"","",";eke;a;df.a  {d;shl=  œiska  fyda  fjk;a"
"","",";eke;a;l= œiska w;alr .;a fyda æ, § .;a"
"","","fyda orkq ,nk fyda i;=j we;s fyda h(cid:239) uqo,a"""
"","","foam, fyda fjk;a j;al(cid:239);"
"","","^wd& ljr fı,djl fyda uKav,h œiska ksYaph jYfhka"
"","","i|yka lrk fı,djl"" ta ;eke;a;df.a whs;sfha fyda"
"","","ika;lfha ;snQ ish¤ pxp, fyda ksYap, foam, i|yka"
"","","lr olajkakd jQ o"" tfia i|yka lr we;s tla tla"
"","","foam, w;alr .;a ¨kh iy tfia w;alr .ekSu is(cid:255)"
"","","j
fha"" æ, § .ekSfuka"" ;E.s §ulska"" wka;su leue;a;la"
"","","u.ska  m%odkhlska""  Wreu  øfuka  fyda  fjk;a"
"","","wdldrhlska o hk j. ksYa(cid:209);j i|yka lrkakd jQ"
"","","¨jqre(cid:239) fm;aiula b¨(cid:223)m;a lrk f,i ta ;eke;a;dg"
"","","kshu lrkq ,e(cid:236)h yels h ;"
"","","^we& my; oelafjk m(cid:223)¨ jQ ¨jqre(cid:239) m%ldYhla b¨(cid:223)m;a lrk"
"","","f,i h(cid:239) ;eke;a;l=g kshu lrkq ,e(cid:236)h yelsh :—"
