"je<flk f,i kshu lræka fkd;Sishla hjkq ,e(cid:236)h yels h’"
"^3& f(cid:239) j.ka;sfha ^2& jk Wmj.ka;sfha i|yka jk fkd;Sish"""
",
hdm¨x(cid:209) ;emEf,ka-"
""
"m%pdrl oekaøf(cid:239) § we;s ,smskhg ;"
"^wd&
t
 ;eke;a;d ;ks mqoa.,hl= k(cid:239) ta ;eke;a;df.a jHdmdr"
"ia:dkhg fyda m¨x(cid:209) ,smskhg ;"
"^we&
ta  ;eke;a;d  ixia:d.;  uKav,hla  k(cid:239)""  ta"
";eke;a;df.a jHdmdr ia:dkhg fyda ,shdm¨x(cid:209) l<"
",smskhg ; fyda"
"^wE&
ta ;eke;a;d ixia:d.; fkdl< uKav,hla k(cid:239)"" ta"
";eke;a;df.a jHdmdr ia:dkhg fyda ta uKav,fha"
"yjq,alrejkaf.a fyda idud(cid:240)lhkaf.a ,smskj,g"""
