"","^2& uKav,h œiska wkHdldrhlska kshu lrkafka k(cid:239) æi"
"fYaI m;%fha fyda Bg wuqKk ,o h(cid:239) m%ldYhl-",""
"^w&","iamDYH  j;al(cid:239)j,ska  ksfhdackh  fkdjk  m%d.aOk"
"","œho(cid:239)  lmd  fkdy(cid:223)k  ,oafoa  k(cid:239)""  fjk  fjku  jQ"
"","YS(cid:190)I hgf;a ta œho(cid:239) ;"
"",""
"","wdfhdackj, fjf<| w.h ;"
"^we&","uqo,a j(cid:190)Ih ;=< ia:djr j;al(cid:239) ;lafiare lrkakg"
"","fh(cid:255)fka  k(cid:239)""  ta  ia:djr  j;al(cid:239)  ;lafiare  ls˝ug"
"","fhdod.;a l%uh ;"
"^wE&","fnd,a iy wvudk Kh i|yd m%;smdok ls˝fuka miq"
"","w;a;sldr(cid:239)j, uq¿ uqo, ;"
"^b&","ia:djr j;al(cid:239)j, w.h laIh øu"" w¤;a ls˝u fyda"
"","wvqøu  i|yd  jQ  m%;smdokfhys  h(cid:239)  je(cid:228)øula  fyda"
"","wvqøula ;"
"",""
"","wruqo,a m%Nj iy fhoøu ;"
"",""
"","ix(cid:209);"" m%;smdok iy tlsfklska fjkia jQ nerl(cid:239) ;"
"",""
"","ysælre m%d.aOkfha fjkia øu ;"
"^t&","u
o,a iud.f(cid:239) m<uqjk fYaI m;%h i(cid:239)nkaOfhka yer"
"","fYaI  m;%fhys  fmkajd  we;s  ish¤  YS(cid:190)I  i|yd  Bg"
"","wdikak u fmr uqo,a j(cid:190)Ih wjidkfha ;snQ wkqrEmS"
"","uqo,a m%udKhka"""
