"","2011 wxl 42 ork uqo,a jHdmdr mk;
16"
"","i|yd"" ta uqo,a iud.f(cid:239) fldgia ork ;eke;a;l=g"" ta iud.f(cid:239)"
"","ta ;eke;a;d œiska orkq ,nk fldgia ixLHdj"" ta ;eke;a;d"
"","œiska f(cid:239) mk; l%shd;aul øu mgka .kakd ¨khg fmr fyda"
"","miqj w;alr .kq ,enqjd jqj o"" ta œOdkfha ksYa(cid:209);j i|yka"
"","ld,iSudj we;=<; § wvq lrk f,i œOdk lrkq ,e(cid:236)h yels"
"","w;r"" ta œOdkh wkqj l%shd ls˝u ta ;eke;a;df.a hq;=lu œh"
"","hq;= h’"
"","^4& f(cid:239) j.ka;sfha ^1& jk Wmj.ka;sfha ^t& f(cid:254)oh hgf;a"
"","uqo,a iud.ula fj; ksl=;a lrk ,o œOdkhka wkqj lghq;="
"","lræka uqo,a iud.ula œiska uy nexl=fı mj;ajdf.k hkq"
"",",nk h(cid:239) uqo,a fYaIhla u;"" uKav,h œiska ;SrKh lrkq"
"",",nk h(cid:239) wkqmd;slhla wkqj"" uKav,h  œiska iajlSh wNsu;h"
"","wkqj fmd,shla f.jkq ,e(cid:236)h yels h’"
"","^5& wjYH wjia:djkays §"" œfYaIfhka ^1& jk Wmj.ka;sfha"
"","olajd  we;s  lreKq  i(cid:239)nkaOfhka  uKav,h  œiska  h(cid:239)  uqo,a"
"","iud.ulg œOdk fokq ,e(cid:236)h yels h’"
"","^6&  uq,H  moaO;sfha  Yla;su;aNdjh  iy;sl  ls˝u  i|yd"""
"","uKav,h œiska uqo,a iud.(cid:239)j, md,l iud.(cid:239)j,g"" md,s;"
"","iud.(cid:239)j,g  iy  wdY%s;  iud.(cid:239)j,g""  ta  iud.(cid:239)j,  jHdmdr"
"","lghq;=j, h(cid:239) wxYhla mj;ajdf.k hd hq;= wdldrh ms<sn|j"""
"","œOdk ksl=;a lrkq ,e(cid:236)h yels h’"
"œOdk  ms<sme§u","13’
f(cid:239) j.ka;sfha 12 jk Wmj.ka;sfha ^1& jk iy ^2& jk"
"wºlaIKh  ls˝u’","Wmj.ka;s hgf;a ksl=;a lrkq ,enQ œOdk ms<sme§u wºlaIKh"
"","l< hq;= wdldrh i(cid:239)nkaOfhka"" uKav,h œiska wOHlaIjrhdg"
"","ud(cid:190)f.damfoaY ksl=;a lrkq ,e(cid:236)h yels w;r"" fkdmudj fyda"
"","wOHlaIjrhd œiska ksYa(cid:209);j i|yka lrkq ,e(cid:236)h yels h(cid:239)"
"","ld,iSudjla ;=< fyda ta œOdk ms<sm¨k f,i uqo,a iud.(cid:239)j,g"
"","œOdkh ls˝ug o uKav,h œiska wOHlaIjrhdg n,h fokq"
"",",e(cid:236)h yels h’"
"œOdkhkag","14’
^1& f(cid:239) mkf;a 12 jk j.ka;sfha ^1& jk iy ^2& jk"
"wkql+,j  lghq;=","Wmj.ka;s hgf;a ksl=;a lrk ,o h(cid:239) œOdkhla wkqj lghq;="
"ls˝u  meyer",""
"","ls˝u h(cid:239) uqo,a iud.ula meyer ye(cid:223)hfyd;a 13 jk j.ka;sh"
"ye˝u",""
"","hgf;a ksl=;a l< h(cid:239) ud(cid:190)f.damfoaYhkays wka whqrlg œŒœOdk"
"i(cid:239)nkaOfhka",""
".kq  ,nk","i,id ;sf(cid:237) k(cid:239) yer"" wOHlaIjrhd ta nj uKav,hg jd(cid:190);d"
"l%
shdud(cid:190).’","lrkq ,e(cid:236)h hq;= h’ tjeks wjia:djl § f(cid:239) mkf;a 25 jk"
"","j.ka;sfha œŒœOdk wod< œh hq;= h’"
