"2011 wxl 42 ork uqo,a jHdmdr mk;","55"
";eke;a;d uqo,a jHdmdr lghq;= lrf.k hkq ,enQ njg fyda",""
"lrf.khk njg fyda ;ekam;= Ndr.kq ,en ;sfnk njg fyda",""
"Ndr.kakd  njg  lrk  ,o  ksYaphg  i(cid:239)nkaO  uKav,fha",""
"/iaø(cid:239) jd(cid:190);dfı iy;sl l< msgm;la"" idlaIsj, §"" wdfıYH",""
"œh hq;= w;r tys i|yka lreKq i(cid:239)nkaOfhka ne˘ ne,aug",""
"fmfkk idlaIshla œh hq;= h’",""
"","^6& uKav,h œiska ^4& jk Wmj.ka;sh hgf;a jQ ;SrKh"
"ms<sn| oekaøu iu.u fyda bka miqj wjYH hhs i,lkq ,nk",""
"œOdk  ta  ;eke;a;dg  ksl=;a  lrkq  ,e(cid:236)h  yels  w;r    tlS",""
"œOdkj,g ta ;eke;a;df.a jHdmdr lghq;= uKav,h œiska",""
"ksYa(cid:209);j i|yka lrkq ,nk fjk;a ;eke;a;l=g wji;= ls˝u",""
"fyda ;ekam;= j.lS(cid:239) wdmiq f.ø(cid:239) fyda iud.u .Kka f(cid:237)rd",""
"jid oe(cid:243)u i|yd ksis wŒlrK n,h we;s wŒlrKhlg ksYa(cid:209);",""
"ld,hla ;=< § b,a,Sula ls˝u jeks mshjr we;=<;a œh yels",""
"w;r ta œOdkj,g wkql+,j l%shd ls˝u ta ;eke;a;df.a ld(cid:190)hh",""
"jkafka h’",""
"","^7& ^6& jk Wmj.ka;sh hgf;a ta ;eke;a;df.a jHdmdr lghq;="
"wji;= ls˝f(cid:239) œOdk ksl=;a ls˝f(cid:239) §"" fjk;a ,s¯; kS;shl",""
"mgyeksj l=uk œŒœOdk ;snqK o"" uKav,h œiska—",""
