"64","","2011 wxl 42 ork uqo,a jHdmdr mk;"
"","",""
"","^iii&",""
"","","wOHlaIjrhdf.a u;h wkqj ^ii& wkqf(cid:254)ofha i|yka"
"","","jk m%pdrl oekaøf(cid:239) oekaø(cid:239)lre jk ;eke;a;dg"""
"","","^2&  jk  Wmj.ka;sh  m%ldr  fkd;Sishla  ksl=;a  l<"
"","","nj ;"
"","",""
"","^iv&",""
"","","le|jæka  oekaøula  m<ls˝ug  n,h  ,nd  §  we;s"
"","",";eke;a;l= fkdjk nj ; iy"
"","",""
"","^v&",""
"","","kshuhkag wkqj lghq;= ls˝ug oekaø(cid:239)lre meyer"
"","","yer we;s nj"""
"","^wd& ;ekam;= le|øu i|yd"" ljr wdldrhlska fyda Rcq",""
"","fyda  jl%  f,i  m%pdrKh  ls˝u  jyd  u  kj;ajk  f,i",""
"","oekaø(cid:239)lreg ksfhda. lræka wd{djla lrk f,i b,a,d isÆk",""
"","wdhdpkhla b,a,Sfuys wka;(cid:190).; œh hq;= h’",""
"","^6& f(cid:239) j.ka;sfha ^4& jk Wmj.ka;sh hgf;a lrk iEu",""
"","b,a,Sula u ta b,a,Sf(cid:239) olajd we;s lreKq ;yjqre lrk ¨ıre(cid:239)",""
"","fm;aiulska ;yjqre l< hq;= w;r"" ta b,a,Su iu(cid:213) ^2& jk",""
"","Wmj.ka;sh m%ldr ksl=;a lrk ,o m%pdrl oekaøf(cid:239) msgm;la",""
"","iy ^2& jk Wmj.ka;sh m%ldr ksl=;a lrk ,o fkd;Sisfha",""
"","msgm;la o b¨(cid:223)m;a l< hq;= h’",""
"","^7& f(cid:239) j.ka;sfha ^4& jk Wmj.ka;sh hgf;a b¨(cid:223)m;a lrk",""
"",",o b,a,Sula wŒlrKh fj; ,e(cid:238)f(cid:239) §-",""
"","^w&","b,a,Su  lrkq  ,en  we;af;a  h(cid:239)  m%pdrl  oekaøula"
"","","i(cid:239)nkaOfhka  o  ta  m%pdrl  oekaøu  m<ls˝fuka  ta"
"","","b,a,Sfuys k(cid:239) lr we;s oekaø(cid:239)lre j<lajæka iy"
"","","kvq lghq;= wjika jk ;=re fyda wŒlrKh œiska"
"","","iq(cid:255)iq  hhs  i,lkq  ,nk  f;la  ;ekam;=  le|jk"""
"","",";j(cid:255)rg;a jQ m%pdrl oekaø(cid:239) ljr fyda wdldrhlska"
"","","m<ls˝fuka ta oekaø(cid:239)lre j<lajæka fldkafoais iys;"
"","","wd{djla ; iy"
