"","2011 wxl 42 ork uqo,a jHdmdr mk;
15"
"^K&","uqo,a  iud.ul  wOHlaIjrhkag""  m%Odk  œOdhl"
"","k
,Orhdg iy m%Odk l<ukdlrK ld(cid:190)h uKav,fha"
"","ks,Orhkag  ;s(cid:236)h  hq;=  wOHdmksl  iy  jD;a;Shuh"
"","iq(cid:255)iql(cid:239) iy m<mqreoao;"
"^;&","uqo,a  iud.ul  wOHlaI  uKav,fha  .KmQrKfha"
"","ixhq;sh iy jHqyh;"
"^o&","uqo,a iud.ul wOHlaIjrhka m;a ls˝f(cid:239) §"" f;dard"
"","m;a lr .ekSf(cid:239) §"" m;alr .ekSf(cid:239) § iy k(cid:239) ls˝f(cid:239)"
"","§ uKav,fha mQ(cid:190)j wkqu;h ,nd .ekSf(cid:239) wjYH;dj;"
"^k&","uqo,a iud.ul m%Odk œOdhl ks,Orhdf.a m;a ls˝u"
"","i|yd wOHlaIjrhdf.a mQ(cid:190)j wkqu;h ,nd .ekSf(cid:239)"
"","wjYH;dj;"
"","^m& ksYap, foam< w;alr .ekSf(cid:239) § iy tajd æ, ls˝f(cid:239)"
"","§  uqo,a  iud.u  œiska  wkq.ukh    l<  hq;=  kshu"""
"","fldkafoais iy mÆmd(cid:224)ka;"
"",""
"","ta iud.(cid:239) œiska md,s; iy wdY%s; iud.(cid:239) msysgqøu;"
"^u&","uKav,h œiska f(cid:239) mk; hgf;a mkjkq ,e(cid:236)h yels"
"","h(cid:239) ovhla f.øu iy;sl ls˝u i|yd"" uKav,h œiska"
"",";SrKh lrkq ,e(cid:236)h yels jÆkdlulska iy kshu"
"","wkqj"" uqo,a iud.ula œiska nexl= wemhla b¨(cid:223)m;a"
"",""
"","˝u."
