"","^7& ^6& jk Wmj.ka;sh hgf;a ta ;eke;a;df.a jHdmdr lghq;="
"wji;= ls˝f(cid:239) œOdk ksl=;a ls˝f(cid:239) §"" fjk;a ,s¯; kS;shl",""
"mgyeksj l=uk œŒœOdk ;snqK o"" uKav,h œiska—",""
"^w&",";ekam;=lrejl= œiska ta ;eke;a;d iu(cid:213) we;=<;a jQ"
"","h(cid:239) .sœiqula iudf,dapkh lrkq ,e(cid:236)h yels w;r ta"
"",";eke;a;df.a  ;ekam;=lrejkaf.a  fyda  wksl=;a"
"","Khysæhkaf.a  hym;  .ek  fyda  œplaIK  jdKsc"
"","m(cid:223)ph .ek ksis ie,ls,a,lska f;drj ta .sœiqug"
"","t<U we;ehs uKav,h œiska i,lkq ,nk wjia:djl"
"","wdmiq  f.øu""  fmd,S  wkqmd;sl  iy  wh  ls˝(cid:239)"
"","i(cid:239)nkaOfhka jQ kshu we;=¿j ta .sœiqf(cid:239) kshu fjkia"
"","lrkq ,e(cid:236)h yels h;"
"^wd&","ta ;eke;a;d fjk;a h(cid:239) ;eke;a;l= iu. we;=<;a ø"
"","we;s h(cid:239) .sœiqula fyda fldka;%d;a;=jla iudf,dapkh"
"","lrkq ,e(cid:236)h yels w;r"" tjeks iudf,dapkhlska miq"""
"","ta  ;eke;a;df.a  ;ekam;=lrejkaf.a  iy  wfkl=;a"
"","Khysæhkaf.a  hym;  .ek  fyda  œplaIK  jdKsc"
"","m(cid:223)ph .ek ksis ie,ls,a,la fkdolajd ta .sœiqug"
"","fyda fldka;%d;a;=jg t<U we;s nj uKav,hg fmkS"
"",".shfyd;a  ta  .sœiqf(cid:239)  fyda    fldka;%d;a;=fı  kshu"
"","fjkia lrkq ,e(cid:236)h yels h’"
