"","2011 wxl 42 ork uqo,a jHdmdr mk;
18"
"","^2& uqo,a iud.ula œisska tys uQ,sl m%d.aOkh"" ta iud.ug"
"","uqo,a iud.ula f,i n,m;%hla fokq ,enQ wjia:dfı meje;s"
"","u(cid:220)gug  jvd  wvq  fkdjk  u(cid:220)gul  iEu  wjia:djl  §  u"
"","mj;ajdf.k hkq ,e(cid:236)h hq;= h:"
"","tfia jqj o"" uKav,h œiska f(cid:239) mkf;a 12 jk j.ka;sh"
"","m
ldrj jvd by< uQ,sl m%d.aOk m%udKhla fyda uqo,a iud.ul"
"","j;al(cid:239) iy j.lS(cid:239)j,g wod<j uQ,sl m%d.aOkhla mj;ajdf.k"
"","hEu kshu lræka œOdkhla ksl=;a lr we;s wjia:djl"" uqo,a"
"","iud.ula  œiska  ta  œOdkhg  wkql+,j  uQ,sl  m%d.aOkh"
"","mj;ajdf.k hkq ,e(cid:236)h hq;= h’"
"ix(cid:209); wruqo,’","18’
^1& uqo,a iud.ula  œiska iEu wjia:djl § u"" ix(cid:209);"
"","wruqo,la mj;ajdf.k hd hq;= h’ iEu uqo,a iud.ula u"" tla"
"","tla wjqreoao i|yd n(cid:255) f.øfuka miq"" tfy;a ,dNdxY m%ldYhg"
"","m;a ls˝ug fmr"" uKav,h œiska œOdkh lrkq ,e(cid:236)h yels"
"","wdldrhg""  iud.f(cid:239)  Y=oaO  ,dNfhka  h(cid:239)  fldgila  ix(cid:209);"
"","wruqo,g udre lrkq ,e(cid:236)h hq;= h’"
"","^2&  uqo,a  iud.ula  œiska  tys  m%d.aOkh  fyda  tys  ix(cid:209);"
"","wruqof,a  we;s  uqo,a  m%udKhla  uKav,fha  ,s¯;  mQ(cid:190)j"
"","wkque;shlska f;drj wvqqls˝u fyda ySk lrkq fkd,e(cid:236)h hq;= h’"
"uqo,a iud.(cid:239)","19’  uqo,a  iud.ula  œiska  ish¤  u  wjia:dj,""  tys"
"œiska  jHdmdr",""
"",";ekam;alrejkaf.a i(cid:239)nkaO;d wdrlaId jk wdldrfhka tys"
"lghq;=",""
"","jHdmdr lghq;= mj;ajdf.k hd hq;= w;r"" ;ekam;= iy ta u;"
"mj;ajdf.k  hEu’",""
"","f.jk fmd,S kshæ; ¨khkays ;ekam;alrejkag f.øu i|yd"
"","idOdrK f,i wjYH jk ish¤ mshjr .kq ,e(cid:236)h hq;= h’"
";ekam;=  f.øug","20’
^1& ;ekam;a uqo,la b,a˘ œg fyda"" ;ekam;=j lrk"
"fyda fmd,sh","wjia:dfı § l,a msfrk ¨kh .sœif.k ;sf(cid:237) k(cid:239) tu l,a"
"f.øug",""
"","m
frk ¨kfha § fyda t¨kg miqj"" ;ekam;alrejl=g"" ta ;ekam;a"
"wfmdfydi;aøu",""
"","uqo, kej; f.øug fyda ta u;  fmd,sh f.øug h(cid:239) uqo,a"
"jrola  nj’",""
"","iud.ula  wfmdfydi;a  jk  wjia:djl""  ta  iud.f(cid:239)  iEu"
"","wOHlaIjrhl= u"" l<ukdlrejl= u  fyda f,al(cid:239)jrhl= u f(cid:239)"
"","mk; hgf;a jrolg jrolre œh hq;= h:"
"","tfia jqj o"" ta jro is(cid:255)lrk ,oafoa ;udf.a oekqu fkdue;sj"
"","iy  ta  jro  is(cid:255)ls˝u  je<elaøu  msKsi  ;ud  œiska  ksis"
