"","fkdyels  jrKSh  fldgiaj,  ksl=;a  æ,  iu"
"","jÆkdlug  jvd  je(cid:228)  jk  œg  tys  we;s"
"","w;s(cid:223)la;h ;"
"^wE&","f(cid:239) mkf;a 18 jk j.ka;sfha ^1& jk Wmj.ka;sh"
"","m%ldr mj;ajdf.k hk ix(cid:209); wruqo,l nerg we;s"
"","uqo,a m%udKh ;"
"^b&","wjidkhg œ.Kkh l< .sKq(cid:239) m%ldYfha oelafjk"
"","m(cid:223)¨"" r|jd.;a ,dN"" fldgia wŒæ, fyda fjk;a bmhQ"
"","w;s(cid:223)la; œi(cid:190)ckh ls˝fuka we;s l< fyda je(cid:228) l<"
"","fmd(cid:255) fyda wfkl=;a ksoyia ix(cid:209); iajrEmfhka hq;a"
"","fy<sorı l< ix(cid:209); ;"
"^B&","wjidkhg œ.Kkh l< .sKq(cid:239) m%ldYhkays oelafjk"
"","wdldrhg tl;= jQ ,dN fyda mdvq :"
"","tfia jqj o"" wdfhdack foam, m%;Hd.Kkfhka we;s"
"","jQ r|jd .;a ,dN we;=¿ fkdl< hq;= fı ;"
"^W&","uKav,h  œiska  ksl=;a  lrkq  ,e(cid:236)h  yels  h(cid:239)"
"","œOdkhlg hg;aj"" wjidkhg œ.Kkh l< .sKq(cid:239)"
"","m%ldYfha ¨kfha isg ia:djr iy ¨.=ld,Sk wdfhdack"
"","œlsKSfuka ,;a"" noaog miq w;s(cid:223)la; fyda mdvq o we;=¿j"
"",",enQ ,dN fyda mdvq ;"
"^W!&","uKav,h œiska l,ska l,g kshu lrk wjYH;djhl"
"","imqrd,k fjk;a h(cid:239) m%d.aOk ixrplhla ;"
