"","2011 wxl 42 ork uqo,a jHdmdr mk;
43"
"",""
"","^ii&"
"",".Kka m%ldY lr ke;s wjia:djl uKav,h"
"","œiska  k(cid:239)  lrk  ,o  ;lafiarelrejl=  œiska"
"",";SrKh lrk ,o æ< wkqj"""
"",";SrKh  lrk  ,o  jka¨  uqo,la  f.jkq  ,enQ  œg"""
"",";ukag whs;s fldgiaj, whs;sh ta ;eke;a;dg wji;="
"","lrk f,i fyda mjrk f,i uqo,a iud.f(cid:239) h(cid:239)"
"","fldgiaysæhl=g œOdkh ls˝u;"
"^t&","fjk;a  h(cid:239)  ,s¯;  kS;shl  mgyeksj  l=ula  i|yka"
"","j
j o"" uqo,a iud.u iu(cid:213) ;ekam;alrejl= œiska we;=¿"
"","j
 h(cid:239) .sœiqula iudf,dapkh ls˝u iy uqo,a iud.f(cid:239)"
"",";ekam;alrejkaf.a  fyda  wfkl=;a  Khysæhkaf.a"
"","hym; .ek fyda œplaIK jdKsc m(cid:223)ph .ek ksis"
"","ie,ls,a,lska f;drj ta .sœiqug t<U uKav,h œiska"
"","i,lkq  ,nk  wjia
a:djl""  wdmiq  f.øu""  fmd,S"
"","wkqmd;sl yd whls˝(cid:239) i(cid:239)nkaOfhka jQ kshu we;=¿j"""
"","ta .sœiqf(cid:239) kshu fjkia ls(cid:223)u;"
"^ta&","fjk;a h(cid:239) ,s¯; kS;shl mgyeksj l=ula i|yka jqj"
"","o"" uqo,a iud.u œiska h(cid:239) ;eke;a;l= iu(cid:213) we;=¿ ø"
"","we;s h(cid:239) .sœiqula fyda fldka;%d;a;=jla iudf,dapkh"
"","l
s˝u iy tjeks iudf,dapkhlska miq uqo,a iud.f(cid:239)"
"",";ekam;alrejkaf.a iy wfkl=;a Khysæhkaf.a hym;"
"",".ek fyda œplaIK jdKsc m(cid:223)ph .ek ksis ie,ls,a,"
"","fkdolajd ta .sœiqug fyda fldka;%d;a;=jg t<U we;s"
"","nj uKav,hg fmkS hkafka k(cid:239)"" ta .sœiqf(cid:239) fyda"
"","fldka;%d;a;=fı kshu fjkia ls˝u’"
"","^3&  h(cid:239)  uqo,a  iud.ul  m(cid:223)md,kh  iy  l<ukdlrKh"
"uKav,h œiska mjrd .kakd ,o ld,iSudj ;=< ta uqo,a iud.f(cid:239)",""
"iEu wOHlaIjrhl="" l<ukdldrjrhl= iy f,al(cid:239)jrhl= œiska",""
"u""  ta  iud.u  i(cid:239)nkaOfhka  jQ  n,;,""  ld(cid:190)h  iy  l(cid:190);jH",""
"l%shd;aul ls˝u"" ls˝u yd bgqls˝u"" uKav,h œiska m%ldYs;j",""
"u n,h fokq ,en we;ak(cid:239) æi"" wjika lrkq ,e(cid:236)h hq;= h’",""
"","^4& uqo,a iud.ul m(cid:223)md,kh yd l<ukdlrKh uKav,h"
"œiska mjrd .kq ,enQ wjia:djl"" fmd(cid:255) hym; i|yd fı hhs",""
"uKav,h œiska i,lkq ,nk œg"" uKav,h œiska—",""
