"""uQ,sl m%d.aOkh"" hkafkka"" my; oelafjk foaj, tl;=j",""
"woyia fı :—",""
"^w&","ksl=;a l< iy i(cid:239)mQ(cid:190)Kfhka f.jd ksu l<"
"","idudkH  fldgia  fyda  idudkH  ialkaO  iy"
"","fldgila  muKla  f.jd  we;s  fldgia  iy"
"","ialkaO i(cid:239)nkaOfhka f.jd ksæ m%udKh :"
"","tfia jqj o"" uKav,h œiska l,ska l, ksl=;a"
"","l< œOdk m%ldr uQ,sl m%d.aOkfha we;=<;a ls˝u"
"","i|yd  iq(cid:255)iql(cid:239)  fkd,o  ix(cid:209);""  w;s(cid:223)la;"""
"","r|jd.;a ,dN mok(cid:239) lrf.k ksl=;a l< h(cid:239)"
"","fldgia  uQ,sl  m%d.aOkfha  we;=<;a  fkdl<"
"","hq;= h :"
"","tfia  u  ;j(cid:255)rg;a""  f(cid:239)  mk;  hgf;a"
"","n,m;%hla  i|yd  b,a¤(cid:239)  lrk  iud.ula"
"","i(cid:239)nkaOfhka uQ,sl m%d.aOkh .Kkh ls˝f(cid:239)"
"","§"" ksl=;a l< idudkH fldgia m%d.aOkh f.jd"
"","ksæ  f,i  ie,lsh  hq;af;a  ta  fldgia""  uqo,a"
"","i|yd ksl=;a lr we;ak(cid:239) muKs ;"
"^wd&",",dNdxY fldgila fyda i(cid:239)mQ(cid:190)Kfhka f.øug"
"",",dN  m%udKj;a  fkdjk  wjia:djkays  §"
"",",dNdxYhka  f.øu  wvq  l<  yels  fyda  ia(cid:211)r"
"","jYfhka fkdf.jd isÆh yels ksl=;a l< yd"
"","i(cid:239)mQ(cid:190)Kfhka  f.jd  ksæ  iuq(cid:201)(cid:209);  fkdjk"
"","ksoyia l< fkdyels jrKSh fldgia :"
"","tfia  jqj  o""  f(cid:239)  mk;  hgf;a  n,m;%hla"
"","i|yd b,a¤(cid:239) lrk iud.ul uQ,sl m%d.aOkh"
"",";SrKh  ls˝f(cid:239)  §  ksl=;a  lrk  ,o  iuq(cid:201)(cid:209);"
"","fkdjk  iy  ksoyia  l<  fkdyels  jrKSh"
"","fldgia  f.jd  ksæ  f,i  ie,lsh  hq;af;a  ta"
"","fldgia""  uqo,a  i|yd  ksl=;a  lr  we;ak(cid:239)"
"","muKs ;"
"^we&","wod<  fı  k(cid:239)""  idudkH  fldgia""  idudkH"
"","ialkaOh""  iuq(cid:201)(cid:209);  fkdjk  iy  ksoyia  l<"
