"2011 wxl 42 ork uqo,a jHdmdr mk;
41",""
"1996  wxl  10  ork  m<d;ano  uydŒlrK  ^œfYaI  œŒœOdk&",""
"mkf;a  2 jk j.ka;sh hgf;a .ei(cid:220) m;%fha m<lrkq ,nk",""
"k
huhla u.ska th msysgqjkq ,enQ m<d; we;=<; isœ,a wŒlrK",""
"n,h mejreKd jQ o uydŒlrKhla fyda h(cid:239) m<d;la i|yd",""
"tjeks isœ,a wŒlrK n,hla mejreKq uydŒlrKhla msysgqjkq",""
"fkd,enQ œgl niakdysr m<d; i|yd msysgqjkq ,enQ uydŒlrKh",""
"fyda woyia fı’",""
"33’
uqo,a iud.ula .Kka f(cid:237)rd jid oe(cid:243)f(cid:239) § lrkq ,nk",".Kka  f(cid:237)rd"
"","jidoe(cid:243)f(cid:239)  §"
"ysæl(cid:239)  mE(cid:239)j,  m%uqL;dj  i(cid:239)nkaOfhka  wud;Hjrhd  œiska",""
"","ysæl(cid:239)  mE(cid:239)j,"
"ksfhda. idokq ,e(cid:236)h yels h:","m%uqL;ajh’"
"tfia jqj o"" ;j(cid:255)rg;a f(cid:239) j.ka;sh hgf;a ksfhda. idok",""
";=re"" 2007 wxl 7 ork iud.(cid:239) mkf;a œŒœOdk fyda fjk;a",""
"h(cid:239) wod< kS;shl œŒœOdk f(cid:239) mkf;a œŒœOdkj,g wkkql+,",""
"fkdjk ;dla (cid:255)rg"" wjYH fjkia ls˝(cid:239) iys;j"" uqo,a iud.ula",""
".Kka f(cid:237)rd jid oe(cid:243)f(cid:239) § ysæl(cid:239)j, m%uqL;ajh i(cid:239)nkaOfhka",""
"wod< œh hq;= h’",""
"34’
^1& f(cid:239) mkf;a 31 jk j.ka;sh hgf;a wOHlaIjrhd","uqo,a iud.ul"
"","m(cid:223)md,kh  iy"
"œiska  b¨(cid:223)m;a  lrk  ,o  jd(cid:190);djla  ,enqKq  œg  isoaºka  iy",""
"","l<ukdlrKh"
"wjia:d.; lreKq iudf,dapkh ls˝fuka miq"" 31 jk j.ka;sh",""
"","uKav,h  œiska"
"hgf;a l%shdud(cid:190).hla .ekSug œl,amhla jYfhka"" uKav,h","Ndr.kq  ,e(cid:236)h"
";SrKh lrkq ,e(cid:236)h yels h(cid:239) ld,iSudjlg"" uqo,a iud.ul","yels  nj’"
"m(cid:223)md,kh iy l<ukdlrKh uKav,h œiska Ndr .kq ,e(cid:236)h",""
"yels w;r"" ta Ndr .ekSu ms<sn|j .ei(cid:220) m;%fha oekaøula m<",""
"lrkq ,e(cid:236)h hq;=h’ uKav,h œiska Ndr .;a uq,a ld,iSudj",""
"§(cid:190)> lrkq ,e(cid:236)h yels w;r"" ta ld,h §(cid:190)> ls˝u ms<sn| oekaøula",""
".ei(cid:220)  m;%fha  m<  lrkq  ,e(cid:236)h  hq;=  h’  tjeks  iEu  Ndr",""
".ekSula u iy h(cid:239) ld,h §(cid:190)> ls˝ula ms<sn|j uKav,h œiska",""
"iud.(cid:239) fr(cid:240)iag%d(cid:190) fckrd,ajrhdg oekq(cid:239) fokq ,e(cid:236)h hq;= w;r""",""
"Tyq œiska ta njg iud.ug wod< fmd;aj, igykla lrkq",""
",e(cid:236)h hq;= h’",""
"^2&  h(cid:239)  uqo,a  iud.ul  m(cid:223)md,kh  iy  l<ukdlrKh",""
"uKav,h Ndr .kakd wjia:djl uKav,h œiska my; oelafjk",""
"l%shdud(cid:190). tlla fyda je(cid:228) .Kkla .kq ,e(cid:236)h yels h:—",""
"^w&
t
 uqo,a iud.u i(cid:239)nkaOfhka"" h(cid:239) ,s¯; kS;shla u(cid:213)ska",""
"fyda  ta  hgf;a  fyda  idx.æl  jHjia:dj,sh  u(cid:213)ska",""
"fyda ta hgf;a fyda ta iud.f(cid:239) wOHlaI uKav,h",""
