"","Revival of Underperforming Enterprises or"
"","Underutilized Assets (Repeal) Act, No. 12 of 2019"
"","powers of attorney, grants of legal representation"
"","and  other  instruments  of  whatever  nature  and  all"
"","licences, permits and approvals obtained in relation"
"","or in pursuance thereto, shall continue to be valid"
"","and in force in accordance with the terms thereof;"
"(b)","unless  otherwise  determined  by  the  Minister  in"
"","charge  of  the  subject  of  Finance  with  the"
"","concurrence of the Cabinet of Ministers—"
"","(i)
all  property  movable  or  immovable"
"","including any building and any fixtures or"
"","fittings which are part of such building and"
"","any building appurtenant thereto or treated"
"","as part and parcel thereof;"
