"2A","I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2025'10'01"
"","Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 01.10.2025"
"This directive is subject to all future amendments made by the Sri Lanka Standards Institution to the above standards.",""
"This Direction shall come into effect from 01st of April, 2026.",""
"","By Order of the Consumer Affairs Authority,"
"","HemantHa Samarakoon,"
"","Chairman."
"Colombo,",""
"01st October, 2025.",""
"EOG 10 - 0011",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING,  SRI LANKA."
