"","AN ACT TO AMEND THE NATIONAL DEFENCE FUND",""
"","ACT, NO. 9 OF 1985",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka  as follows:—","",""
"1.","This Act may be cited as the National Defence Fund","Short title."
"(Amendment) Act, No. 16 of 2018.","",""
"2.","Section 3 of National Defence Fund Act, No. 9 of 1985","Amendment of"
"","","section 3 of Act,"
"(hereinafter referred to as the “principal enactment”) is hereby","",""
"","","No. 9 of 1985."
"amended as follows:—","",""
"(1)","by the repeal of paragraphs (a) and (b) of subsection",""
"","(2) of that section and substitution therefor of the",""
"","following paragraph:—",""
