"","(hereinafter  in  this  Act  referred  to  as  the  “principal",""
"","enactment”)  is  hereby  amended,  in  sub-paragraph  (v)  of",""
"","subsection (1) of that section as follows: -",""
"","(1)","by the substitution in item (vii), for the words and"
"10","","figures “at the rate of twelve per centum (of which"
"","","the  tax  fraction  is  3/28);  and”,  of  the  words  and"
"","","figures “at the rate of twelve per centum (of which"
"","","the tax fraction is 3/28);”;"
"","(2)","by the substitution in item (viii), for the words and"
"15","","figures “for any taxable period commencing on or"
"","","after October 1, 2022 at the rate of fifteen per centum"
"","","(of which the tax fraction is 3/23).”, of the words"
"","","and  figures  “for  any  taxable  period  commencing"
"","","on or after October 1, 2022 but ending on December"
"20","","31, 2023 at the rate of fifteen per centum (of which"
"","","the tax fraction is 3/23); and”; and"
"","(3)","by the addition immediately after the item (viii) of"
"","","the following new item:-"
