"","PART III  — LANDS"
"","Land Acquisition Notices"
"THE LAND ACQUISITION ACT (CHAPTER 460)","masonry  foundation;  Owner:  Navamani  Vasanthini  wife"
"","of Nadarasa Navarajan; Extent: 0.0688 Hectare."
"Notice Under  Section  7",""
"","A
ll    persons  interested  in  the  aforesaid  land/lands  on"
"My Reference No.: J/DS/2/9/4/16-2016.",""
"","which a  servitude  is  to  be  acquired to  appear  personally,"
"Land and Parliamentary Ministry’s Ref. No.: 4-3/9/2017/",""
"","or  by  agents  duly  authorized  in  writing,  before  me  at"
"WS/70.",""
"","Divisional Secretariat, Jaffna on the 14th day of February,"
"I
 hereby  give  notice,   under  Sub-section (1)  of  Section  7","2020 at 10.00 a. m. and are hereby requested to notify to"
"of 
the 
land  Acquisition  Act,  as  amended  by 
the  land","me in writing (in duplicate) on or before the 20th day of"
"Acquisition  (Amendment)  Act,  No.  28  of  1964,  that the","January, 2020 the nature of their interests in the land, the"
"Government 
intends 
to 
acquire 
the 
following 
land/","particulars  of 
their  claims 
for  compensation 
for 
the"
"servitude which is required for a public purpose.","acquisition  of 
the 
said 
land/servitude 
the  amount  of"
"","compensation and  the  details  of  the  computation  of  such"
"Description of the Land or Servitude to be Acquired:",""
"","amount."
"",""
"Preliminary Plan No. 
:  YA/JFF/2017/114-PPYA 2947","gfg"
"","S.  SUTHARASAN,"
"Village 
:  Vannarpannai West",""
"","Divisional  Secretary,"
"G. N. Division 
:  J/88, New Moor Street",""
"","Divisional Secretariat,"
"D. S. Division 
:  Jaffna",""
"","Jaffna."
"District 
:  Jaffna",""
"Province 
:  Northern Province",""
"","Divisional Secretariat,"
"Purpose 
:  To construct the Sewerage",""
"","Jaffna,"
"Pumping Station 25",""
"","18th December 2019."
"Name  of  the land:  Kuruthupidungi  Vayal  Assmt.  No.","0"
"08  (Part)  Araly  Road;  Land  Use:  Garden,  Contains  one","1-294"
