"","ePjpkd;wj;Jf;F  Vw;fg;glw;ghyjhd"
"","NtNwNjDk; rhd;W."
"","(2)    Xuhk;  cl;gphptpd;  Nehf;fq;fSf;fhf>  “ifnahg;gk;”"
"","vd;gJ> Xh; ,yj;jpudpay; ifnahg;gj;ijAk; cs;slf;Fjy;"
"20","Ntz;Lk;."
"","(3) 
Nky; 
ePjpkd;wk; 
my;yJ 
NtNwNjDk;"
"","ePjpkd;wk;> 
(1) 
Mk; 
cl;gphptpw; 
Fwpj;Jiuf;fg;gl;l"
"","Njitg;ghLfs; 
,zq;fpnahOfg;gl;Ls;sdntd;gijr;"
"","rhpghh;g;gjw;nfd 
VNjDk; 
 
mtrpakhd 
Mtzk;"
"25","mjd;Kd;dh; fhz;gpf;fg;gLtjidj; Njitg;gLj;jyhk;."
"","(4)             rh;tNjrj; jPh;j;Jitj;jy; cld;gbf;if ePjpkd;wj;jpd;"
"","nkhopapy; 
,y;yhjtplj;J> 
ePjpkd;w 
nkhopapyhd"
"","rhd;Wg;gLj;jg;gl;l  nkhopngah;g;nghd;Wld; 
rh;tNjrj;"
"","cld;gbf;if 
Nrh;j;jDg;gg;gLtij 
jPh;j;Jitj;jy;"
"30","ePjpkd;wk; Njitg;gLj;jyhk;."
"","(5) 
ehd;fhk; 
cl;gphptpd; 
Nehf;fq;fSf;fhf>"
"","nkhopngah;g;ghdJ> 
mYtyf 
Kiwahd 
my;yJ"
