"","kj;jpa];jj;jpypUe;J tpisfpd;w rh;tNjr jPh;j;Jitj;jy;","9"
"","cld;gbf;iffis Vw;wq;fPfhpj;jYk; kw;Wk; tYTWj;jYk;",""
"","gjpTnra;ag;gl;Ls;stplj;J> 
Nky; 
ePjpkd;wk;>",""
"","mj;jpwj;jthpd; 
tpz;zg;gj;jpd; 
Nky;> 
rh;tNjrj;",""
"","jPh;j;Jitj;jy; 
cld;gbf;ifia 
ePjpkd;wj;",""
"","jPh;itnahd;whfg; 
gjpTnra;tjw;fhd 
tpz;zg;gj;ij",""
"5","mDkjpg;gjw;F 
Nky; 
ePjpkd;wk; 
ve;j 
VJtpd;kPJ",""
"","kWf;fyhNkh  me;j  VJtpd;kPJ 
ePjpkd;wj; 
jPh;itiaj;",""
"","js;spitf;fyhk;.",""
"","11.  Mwhk;  gphptpd;  epajpfspd;gb  tpz;zg;gnkhd;W",",iznahj;j"
"","nra;ag;gl;L  KbTwhJs;stplj;Jk; 
(,jdfj;Jg;gpd;dh;","tpz;zg;g-"
"","","q
;fs; my;yJ"
"10","“Xh; 
,iznahj;j 
tpz;zg;gk;” 
vdf; 
Fwpg;gPL",""
"","","chpikf;Nfhhp"
"","jPh;j;Jitj;jy; 
nra;ag;gLtJk;) 
mj;jifa",""
"","","f
;iffs"
"","cld;gbf;if 
njhlh;ghdJkhd 
tpz;zg;gnkhd;W",""
"","my;yJ 
chpikf;Nfhhpf;ifnahd;W 
nra;ag;gl;l",""
"","NtNwNjDk; 
ePjpkd;wj;jpy; 
eLj;jPh;g;G 
epaharigapy;",""
"15","my;yJ 
,yq;ifapy; 
my;yJ 
NtNwNjDk; 
murpy;",""
"","epahahjpf;fq;nfhz;Ls;s 
NtNwNjDk; 
epWtdj;jpy;",""
"","KbGTwhJs;stplj;Jk;>  ,iznahj;j  tpz;zg;gj;jpd;",""
"","tof;Feltbf;iffs; 
6  Mk; 
gphptpd; 
epajpfspd;gb",""
"","ehlg;gl;l 
epthuzj;ijg; 
ghjpf;ff;$Lk; 
my;yJ",""
"20","ghjpf;Fk; 
rhj;jpaKilaJ 
vd 
Nky; 
ePjpkd;wk;",""
"","mgpg;gpuhag;gLkplj;Jk;> Nky; ePjpkd;wkhdJ –",""
"","(m)  ,iznahj;j    tpz;zg;gj;jpd; tof;Feltbf;iffs;",""
"","KbTWk;tiu mjd;Kd;dUs;s tpz;zg;gj;ijj;",""
"","jPh;khdpg;gjid xj;jpitf;fyhk;@ mj;Jld;",""
"25","(M)  xU  jpwj;jthpd;  Nfhhpf;ifapd;kPJ>  nghUj;jkhd",""
"","gpizg;nghWg;igf;  nfhLf;Fk;gb  kw;iwa",""
"","jpwj;jtUf;Ff; fl;lisaplyhk;.",""
"","12.(1) , r ; r l ; l j ; j p d ;  
  6   M k ;   g p h p t p d ; f P o ;   N k y ;","Nky; ePjp-"
"","ePjpkd;wj;Jf;fhd  xt;nthU  tpz;zg;gKk;>  kD","kd;wj;jpd;"
"","","Kd;duhd"
"30","kw;Wk;  rj;jpaf;fLjhrp  vd;wtifahfr;  nra;ag;gLjy;",""
"","","tof;F"
"","Ntz;Lnkd;gJld;>  kDjhuh;  my;yJ  kDjhuh;fs;  jtpu",""
"","","eltbf;"
"","kj;jpa];jj;Jf;fhd  vy;yhj;  jpwj;jth;fSk;  mj;jifa","iffs;"
"","kDTf;fhd  gpujpthjpfshfg;  ngah;Fwpg;gplg;gLjYk;",""
"","mJgw;wpa  mwptpj;jy;  mth;fSf;Ff;  nfhLf;fg;gLjYk;",""
"35","",""
"","Ntz;Lk;.",""
