"","kj;jpa];jj;jpypUe;J tpisfpd;w rh;tNjr jPh;j;Jitj;jy;","7"
"","cld;gbf;iffis Vw;wq;fPfhpj;jYk; kw;Wk; tYTWj;jYk;",""
"","rj;jpag;gpukhzQ;nra;j 
nkhopngah;g;ghsnuhUthpdhy;",""
"","my;yJ 
rh;tNjrj; 
jPh;j;Jitj;jy; 
cld;gbf;if",""
"","ve;ehl;by; 
nra;Jnfhs;sg;gl;lNjh 
me;ehl;by;",""
"",",yq;ifapd;  Xh;  ,uh[je;jpu  my;yJ  J}juf  Kfthpdhy;",""
"5","my;yJ 
ePjpkd;wj;jpd; 
jpUg;jpf;F 
NtWtifahfr;",""
"","rhd;Wg;gLj;jg;gLjy; Ntz;Lk;.",""
"","9. 
(1)  Mwhk; 
gphptpd; 
epajpfspd;gb 
ve;j 
Nky;","Nky; ePjpk-"
"","ePjpkd;wj;Jf;F 
tpz;zg;gnkhd;W 
nra;ag;gLfpd;Njh","d;wj;Jf;fhd"
"","","tpz;zg;g-"
"","me;j Nky; ePjpkd;wk;> my;yJ 7 Mk; gphptpd; epajpfspd;gb",""
"","","j;ij my;yJ"
"10","ve;j  NtW  ePjpkd;wj;jpy;  xU  jPh;j;Jitj;jy;  cld;gbf;if",""
"","","rhd;wpd;"
"","ehlg;gLfpd;wNjh 
rhd;whf 
Vw;Wf;nfhs;sg;gLtjw;F",""
"","","Vy;jfit"
"","me;j  NtNwNjDk;  ePjpkd;wk;>  ve;jj;  jpwj;jtUf;nfjpuhf","kWg;gjw;fhd"
"","epthuzk; 
ehl;g;gLfpd;wNjh 
me;jj; 
jpwj;jth;","VJf;fs;"
"","gpd;tUtdtw;iw 
epiyehl;Ltjw;fhd 
vz;gpg;igf;",""
"15","nfhLj;Jjtpdhy;> me;epthuzj;ij mspf;f kWf;fyhk; -",""
