"","12","kj;jpa];jj;jpypUe;J tpisfpd;w rh;tNjr jPh;j;Jitj;jy;"
"","","cld;gbf;iffis Vw;wq;fPfhpj;jYk; kw;Wk; tYTWj;jYk;"
"","","154Q 
vd;gjd;%yk; 
khfhzj;Jf;fhfj;"
"","","jhgpf;fg;gl;lJk;  1996  Mk;  Mz;bd;  10  Mk;"
"","",",yf;f>  khfhzq;fSf;fhd  Nky;  ePjpkd;wk;"
"","","(tpNrl  Vw;ghLfs;) 
rl;lj;jpd;fPo;  Fbapay;"
"5","","epahahjpf;fj;ijg; 
gpuNahfpf;fpd;wJkhd"
"","","Nky; ePjpkd;wk; vd;w nghUshFk;@"
"","“kj;jpa];jk;”","vd;gJ> 
gpzf;FfSf;fhd"
"","","jpwj;jth;fspd;kPJ 
jPh;nthd;iw"
"","","tpjpg;gjw;fhd mjpfhukpy;yhj xd;W my;yJ"
"10","","mjw;FNkw;gl;l 
%d;whk; 
jpwj;jth;fspd;"
"","","(“kj;jpa];jfhpd;”) 
cjtpAld;  mth;fspd;"
"","","gpzf;ifr; 
RKfkhfj; 
jPh;j;Jitj;jiy"
"","","va;Jtjw;F  jpwj;jth;fs;  vj;jdpf;fpd;w>  ve;j"
"","","mbg;gilkPJ 
nfhz;Lelhj;jg;gLfpd;wNjh"
"15","","me;j 
mbg;gilf;Fg; 
gad;gLj;jg;gl;l"
"","","nrhy;yikg;igg; 
nghUl;gLj;jhJ> 
xU"
"","","eilKiw vd;W nghUshFk;@"
"","“jpwj;jth;fs;”","vd;gJ> 
kj;jpa];jk; 
njhlh;ghfr;"
"","","rh;tNjrj;  jPh;j;Jitj;jy;  cld;gbf;iff;fhd"
"20","","jpwj;jth;fs;  vd;W  nghUshFk;  vd;gJld;>"
"","","kj;jpa];jj;ij 
elhj;Jfpd;w  kj;jpa];jfiu"
"","","my;yJ 
kj;jpa];jfh;fis 
  cs;slf;fTk;"
"","","khl;lhJ@"
"","","“njhopyplk;” vd;gJ>-"
"25","","(m)  mj;jifa  jpwj;jth;  mj;jpwj;jthpd;"
"","","njhopiy elhj;Jfpd;w gpujhd ,lk;@"
"","","(M)  x U   j p w j ; j t h ;   x d ; W f ; F   N k w ; g l ; l"
"","","n j h o p y p l q ; f i s f ;   n f h z ; b U g ; g p d ; >"
"","","rh;tNjrj;  jPh;j;Jitj;jy;  cld;gbf;if"
"30","",""
"","","nra;JKbf;fg;gl;l  Neuj;jpy;  jpwj;jth;fs;"
"","","m w p e ; j p U e ; j >   m y ; y J   m t h ; f s p d h y ;"
"","","c j ; N j r p f ; f g ; g l ; l   # o ; e p i y f i s f ;"
"","","fUj;jpw;nfhz;L>  rh;tNjrj;  jPh;j;Jitj;jy;"
"","","cld;gbf;ifapdhy;  jPh;f;fg;gl;l  gpzf;fpw;F"
