"","kj;jpa];jj;jpypUe;J tpisfpd;w rh;tNjr jPh;j;Jitj;jy;","3"
"","cld;gbf;iffis Vw;wq;fPfhpj;jYk; kw;Wk; tYTWj;jYk;",""
"","(m) 
 
gpd;tUtd 
njhlh;ghdjhfTs;s",""
"","nra;Jnfhs;sg;gl;l 
jPh;j;Jitj;jy;",""
"","cld;gbf;if-",""
"","(i) 
 
jdpg;gl;l> 
FLk;g 
my;yJ 
t
Pl;L",""
"5","Nehf;fq;fSf;fhf 
ghtidahsu;
;",""
"","xUtuhfTs;s 
jpwj;jtu;
;fspnyhUth;",""
"","<Lgl;Ls;snthU 
nfhLf;fy;thq;fy;@",""
"","my;yJ",""
"","(ii) 
 
FLk;g  tplaq;fs;> 
kuGhpik>  my;yJ",""
"10","njhopy; tplaq;fs;@ my;yJ",""
"","(
M) (i) 
e
Pjpkd;wnkhd;wpdhy; 
jPu;g;nghd;whfr;",""
"","nra;JKbf;fg;gl;l 
my;yJ 
gjpT",""
"","nra;ag;gl;l 
mj;Jld; 
ePjpkd;w",""
"","nkhd;wpd; 
jPu;g;nghd;whf  tYTWj;jg;",""
"15","glw;ghyJkhd 
jPu;j;Jitj;jy;",""
"","cld;gbf;if@ my;yJ",""
"","(ii)  xU eLj;jPh;g;G hPjpapyhd mspg;nghd;whf",""
"","tYTWj;jg;glw;ghyjhfTs;s 
jPh;j;J",""
"","itj;jy; cld;gbf;if.",""
"20","4.  xU 
jPh;j;Jitj;jy;  cld;gbf;if 
gpd;tUkplj;J","rh;tNjrj;"
"","","jPh;j;Jitj;jy;"
"mJ","nra;JKbf;fg;gl;l 
Neuj;jpy; 
rh;tNjrj; 
jd;ik",""
"","","cld;gbf;if"
"","apdjhftpUj;jy; Ntz;Lk;:-",""
"","(m)  jPh;j;Jitj;jy; 
cld;gbf;iff;fhd 
jpwj;jth;",""
"","fSs;  Mff;Fiwe;jJ  ,UtNuDk;  mth;fspd;",""
"25","njhopyplq;fis 
ntt;NtW 
muRfspy;",""
"","itj;jpUf;Fkplj;J@ my;yJ",""
"","jpwj;jth;fs; 
(M)  jPh;j;Jitj;jy;  cld;gbf;iff;fhd",""
"","jkJ 
njhopyplq;fis 
itj;jpUf;Fk; 
muR",""
"","gpd;tUtdtw;Ws; xd;wpypUe;J NtWgLkplj;J-",""
