"","12
,yq;if N[h;kd; njhopy;El;gg; gapw;rp epWtfk;",""
"","10.  rigahdJ>  mjd;  cWg;gpdu;fspilNa  VNjDk;","rigapd;"
"","","nray;fs;"
"","ntw;wplk;  ,Ug;gJ  vt;thwpUg;gpDk;  nrayhw;wyh",""
"","","my;yJ"
"","nkd;gJld;> epWtfj;jpd; VNjDk; nray; my;yJ eltbf;if>",""
"","","eltbf;iffs;"
"","mjd; cWg;gpdu;fspilNa VNjDk; ntw;wplk; ,Uf;fpd;wik",""
"","","VNjDk;"
"5","fhuzkhf  kl;Lk;  my;yJ  mjd;  cWg;gpdnuhUtupd;",""
"","","ntw;wplk;"
"","epakdj;jpy;  my;yJ  ngau;Fwpj;j  epakdj;jpy;  VNjDk;",""
"","",",Ug;gjd;"
"","FiwghL ,Uf;fpd;wik fhuzkhf kl;Lk; nry;Ygbaw;wjhf","fhuzkhfr;"
"",",Uj;jNyh my;yJ ,Ug;gjhff; fUjg;gLjNyh MfhJ.","nry;Ygbaw;w"
"","","dthff; fUjg;"
"","","glkhl;lhJ."
"","11.  epjp  vd;Dk;  tplaj;Jf;Fg;  nghWg;ghfTs;s","rigAWg;gpdu;"
"","","fspd;"
"10","mikr;rupd;  xUg;ghl;Lld;  mikr;rupdhy;  jPu;khdpf;",""
"","","Cjpak;."
"","fg;glf;$bathwhd mj;jifa KiwapYk; kw;Wk; mj;jifa",""
