"","15
,yq;if N[h;kd; njhopy;El;gg; gapw;rp epWtfk;"
"","(2)  Nguitapd;    gpujhd    gzpahdJ>    4Mk;    gpuptpy;"
"","Fwpj;Jiuf;fg;gl;l epWtfj;jpd; gzpfSld; rk;ge;jg;gl;l"
"","vy;yhf; fUkq;fs; kPJk; rigf;Fk; kw;Wk; mikr;rUf;Fk;"
"","tpjg;Giufisr; nra;tjhjy; Ntz;Lk;."
"5","(3) Nguitapd;jtprhsu;>Nguitapd; cWg;gpdu;fspilNa"
"","apUe;J mikr;rupdhy; epakpf;fg;gLjy; Ntz;Lk;."
"","(4) Nguitapd; xt;Nthu; cWg;gpdUk;> gjtp tpyFtjd;"
"","%yk;> ,wg;gpd; %yk; my;yJ gjtpapypUe;J mfw;wg;gLtjd;"
"","%yk;  Kd;dNu  gjtpia  twpjhf;fpdhnyhopa>  mtuJ"
"10","epakdj; NjjpapypUe;J %d;whz;Lf; fhyg;gFjpnahd;Wf;Fg;"
"","gjtp  tfpj;jy;  Ntz;Lnkd;gJld;>fhyq;foptjd;  %yk;"
"","gjtpia  twpjhf;Ffpd;w  cWg;gpdu;fs;  kPs  epakpf;fg;gL"
"","tjw;Fj; jfTilatu;fshjYk; Ntz;Lk;."
"","(5)  Nguitapd;  xt;Nthu;  cWg;gpdUk;  mikr;rUf;F"
"15","Kftupapl;lDg;gg;gl;lJk;> mg;nghUs;gl;lJkhd fbjj;jpd;"
"","%yk;  jkJ  gjtpapypUe;J  ve;Neuj;jpNyDk;  tpyfyh"
"","nkd;gJld;> mj;jifa gjtp tpyfyhdJ> mikr;rupdhy;"
"","mJ Vw;Wf; nfhs;sg;gl;ljd; Nky; gaDWjYk; Ntz;Lk;."
"","(6) mikr;ruhdtu; mt;thW nra;tJ crpjkhdnjd mtu;"
"20","fUjpdhy;> Fwpj;jspf;fg;gl;l fhuzq;fSf;fhfg; Nguitapd;"
"","vtNuDk; cWg;gpdiug; gjtpapypUe;J mfw;wyhk;."
"","(7) Nguitapd; vtNuDk;  cWg;gpdu;   ,wf;Fkplj;J>"
"","gjtptpyFkplj;J my;yJ gjtpapypUe;J mfw;wg;gLkplj;J>"
"","mikr;ru; (1)Mk; cl;gpuptpd; Vw;ghLfisf; fUj;jpw;nfhz;L>"
"25","mtupdplj;jpy;  nrayhw;Wtjw;nfd  NtNwhuhis"
"","epakpf;fyhk; vd;gJld;> mt;thW epakpf;fg;gl;l Ms;> mtu;"
"","ve;j cWg;gpdiu mLj;JWfpd;whNuh me;j cWg;gpdupd;"
"","gjtpf;fhyj;jpd; KbTwhnjQ;rpAs;s fhyg;gFjpf;Fg; gjtp"
"","tfpj;jYk; Ntz;Lk;."
"30","(8) Nguitapd; $l;lq;fs; xt;Nthuhz;bYk; Fiwe;jgl;rk;"
"",",U jlitfNsDk; Nguitapd; jtprhsupdhy; $l;lg;gLjy;"
"","Ntz;Lk;:"
