"","r.t–X. 61/ 2006.",""
"",",yq;if  N[u;kd;  njhopy;El;gg;  gapw;rp  epWtfj;ijj;",""
"","jhgpg;gjw;F  Vw;ghL  nra;tjw;Fk;@  epWtfj;jpd;",""
"","jj;Jtq;fisAk;>  flikfisAk;>  gzpfisAk;",""
"","Fwpj;Jiug;gjw;Fk;@ 
mj;Jld; 
mtw;NwhL",""
"","njhlu;Ggl;l my;yJ mtw;wpd; ,ilNeu;tpisthd",""
"","fUkq;fSf;F Vw;ghL nra;tjw;FkhdnjhU rl;lk;.",""
"",",yq;if N[u;kd; njhopy;El;gg; gapw;rp epWtfkhdJ 1957 Mk;","Kd;Diu."
"","Mz;bd; 48Mk; ,yf;f> Nkhl;lhu; Nghf;Ftuj;Jr; rl;lj;jpd;",""
"","fPo;  jhgpf;fg;gl;l  ,yq;ifg;  Nghf;Ftuj;Jr;  rigapd;",""
"","gzpg;ghsu;  rig  jPu;khdj;ijg;  gpd;gw;wp  jhgpf;fg;gl;",""
"5","Ls;sjhjyhYk; kw;Wk; ,yq;ifg; Nghf;Ftuj;Jr; rigapd;",""
"","epUthfj;jpd; fPo; ,Ue;Js;sjhjyhYk;:",""
"","mj;Jld; 1978 Mk; Mz;bd; 19Mk; ,yf;f> Nghf;Ftuj;Jr;",""
"","rigr; rl;lkhdJ 1957 Mk; Mz;bd; 48Mk; ,yf;f> Nkhl;lhu;",""
"","Nghf;Ftuj;Jr;  rl;lj;ij  ePf;fptpl;L  ,yq;if  kj;jpa",""
"10","Nghf;Ftuj;Jr;  rigiaj;  jhgpj;Js;sjhjyhYk;>  mjd;",""
"","tpisthf  ,yq;if  N[u;kd;  njhopy;El;gg;  gapw;rp",""
"","epWtfj;jpd; epu;thfkhdJ kj;jpa Nghf;Ftuj;J rigf;Ff;",""
"","Fwpj;jspf;fg;gl;Ls;sjhjyhYk;:",""
"","mj;Jld; mikr;Rf;fs; fhyj;Jf;Ff;fhyk; khwpaikapd;",""
"15","tpisthf  ,yq;if  N[u;kd;  njhopy;El;gg;  gapw;rp",""
"","epWtfj;jpd; epUthfk; rk;ge;jkhf ,g;nghOJ rpukq;fs;",""
"","vOe;Js;sdthjyhYk;  vdNt  jdpNtwhd  rl;l",""
"","cUtfnkhd;iwr; rl;lthf;fj;jpd; %yk; jhgpg;gjw;Fk; kw;Wk;",""
"","mjd;  jj;Jtq;fisAk;>  gzpfisAk;>  flikfisAk;",""
"20","Fwpj;Jiug;gjw;Fk; Vw;ghL nra;tJ ,g;nghOJ mtrpakhf",""
"","te;Js;sjhjyhYk;:",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhS",""
"","kd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
