"","11
,yq;if N[h;kd; njhopy;El;gg; gapw;rp epWtfk;",""
"","(3) mikr;rUf;F  Kftupapl;lDg;gg;gl;lJk;>  mg;nghUs;",""
"","gl;lJkhd fbjj;jpd; %yk; jtprhsuhdtu; gjtpapypUe;J",""
"","tpyfyhnkd;gJld;> mj;jifa gjtp tpyFifahdJ> mJ",""
"","mikr;rupdhy;  Vw;Wf;nfhs;sg;gl;ljd; Nky; gaDWjYk;",""
"5","Ntz;Lk;.",""
"","(4) mikr;ruhdtu; mt;thW nra;tJ crpjkhdnjdf;",""
"","fUjpdhy;> Fwpj;jspf;fg;gl;l fhuzq;fSf;fhfj; jtprhsiu",""
"","mj;jifa gjtpapypUe;J mfw;wyhk;.",""
"","9.  MnshUtu;  gpd;tUkhwpUg;gpd;  rigapd;  cWg;gpd","rigapd;"
"","","cWg;gpdnuhU"
"10","nuhUtuhf epakpf;fg;gLtjw;F my;yJ njhlu;e;jpUg;gjw;Fj;",""
"","","tuhftpUg;gjw;"
"","jifikaw;wtuhjy; Ntz;Lk;:-",""
"","","nfjpuhd"
"","","jifikaPdk;."
"","(m) mtu;> ghuhSkd;wj;jpd; my;yJ  VNjDk;  khfhz",""
