"","fpzq;fj; njhlu;e;J elhj;jTk;glyhk;.",""
"","","4. epWtfj;jpd; gzpfs; gpd;tUtdthjy; Ntz;Lk;:-"
"","(m)","tpjpj;Jiuf;fg;glf;$bathwhf> Nkhl;lhu; thfdj;"
"","","njhopy; kw;Wk; NtW njhopy;El;g kw;Wk; njhopy;rhu;"
"15","","gapw;rpj; njhopy;fs; vd;w Jiwfspy; njhopy;rhu;"
"","","gapw;rpnewpfisAk;  epfo;r;rpj;jpl;lq;fisAk;"
"","","tFj;jikj;jYk;> epWtfj;jpdhy; Neubahf my;yJ"
"","","NtW gfpuq;f my;yJ jdpahu;Jiw Kftu;epiy"
"","","aq;fspD}lhf mtw;iw elhj;JjYk;@"
"20","(M)","gfpuq;f  kw;Wk; jdpahu;Jiw gq;Fgw;WifapD}lhf>"
"","","epWtfj;jpd;  gapw;rpahsu;fSf;Fk;  Nghjid"
"","","ahsu;fSf;Fk; gapw;rpaspg;gjid xUq;fpizj;jYk;"
"","","trjpg;gLj;JjYk;@"
"","(,)","Nkhl;lhu; thfdj; njhopy; kw;Wk; tpjpj;Jiuf;fg;gl;l"
"25","","njhopy;El;gj; njhopy;fs; vd;w Jiwfspy; njhopy;"
"","","rhu; gapw;rp kPjhd Muha;r;rpia epiwNtw;Wjy;@"
"","(<)","epWtfj;jpy;  njhopy;rhu;  gapw;rpiag;  g{u;j;jpnra;"
"","","Js;s  Ml;fSf;F  tho;f;ifj;njhopy;  topfhl;L"
"","","jiyAk; MNyhridr; NritfisAk; toq;Fjy;@"
