"","6
,yq;if N[h;kd; njhopy;El;gg; gapw;rp epWtfk;",""
"","(X)
Nkhl;lhu; thfdj; njhopy; kw;Wk; tpjpj;Jiuf;fg;gl;l",""
"","njhopy;El;gj;  njhopy;fs;  kw;Wk;  mj;jifa",""
"","njhopy;fs; kPjhd njhopy;rhu; kw;Wk; njhopy;El;gg;",""
"","gapw;rp  gw;wpa  khj  ntspaPLfisAk;  gUt",""
"5",",jo;fisAk; ntspapLjy;@ mj;Jld;",""
"","(xs)
epWtfj;jpd;   Fwpf;Nfhs;fis  va;Jtjw;F  crpj",""
"","khftpUf;ff;$bathwhd mj;jifa Ntnwy;yhr;",""
"","nray;fisAk; my;yJ fhupaq;fisAk; nra;jy;.",""
"","",""
"","5. epWtfkhdJ> ,r;rl;lj;jpd;  Vw;ghLfSf;fikthf>","epWtfj;jpd;"
"","","jj;Jtq;fs;."
"10","gpd;tUk; jj;Jtq;fisf; nfhz;bUj;jy; Ntz;Lk;:-",""
"","(m) mjd; mYtyu;fisAk; kw;Wk; Nritahsu;fisAk;",""
"","epakpj;jYk;> njhopYf;fku;j;JjYk;> mtu;fSf;F",""
"","Cjpakspj;jYk; kw;Wk; mtu;fspd; kPJ xOf;fhw;Wf;",""
"","fl;Lg;ghl;ilg; gpuNahfpj;jYk;@",""
"15","(M)
tpjpj;Jiuf;fg;gl;l  Jiwfspy;   njhopy;rhu; gapw;rp",""
"","iaAk;  fy;tpiaAk;  toq;Ffpd;w  epWtfj;jpd;",""
"","gpuhe;jpa  epiyaq;fis  Kfhik  nra;jYk;",""
"","NgZjYk;@",""
"","(,)
tpjpj;Jiuf;fg;gl;l  Jiwfspy;  gapw;rpaspg;gtu;",""
"20","fshfj; 
jifikngWtjw;F  tpUk;Gfpd;w",""
"","Ml;fSf;fhd  gapw;rp  epfo;r;rpj;jpl;lq;fisAk;>",""
"","newpfisAk;  elhj;JjYk;>  mj;jifa  epfo;r;rpj;",""
"","jpl;lq;fisAk;> newpfisAk; ntw;wpfukhfg; g{u;j;jp",""
"","nra;Js;stu;fSf;Fr; rhd;wpjo;fisAk; jpg;GNsh",""
"25","khf;fisAk; mspj;jYk;@",""
"","(<)
epWtfj;jpdhy;  elhj;jg;gl;l  gapw;rp  epfo;r;rpj;",""
"","jpl;lq;fSf;Fk;> newpfSf;Fk; Njitahd ve;jpuj;",""
"","njhFjpia  my;yJ  %yg;nghUl;fis  kw;Wk;",""
"","mj;jifa NtW rhjdq;fisf; nfhs;tdT nra;jy;@",""
