"","21
,yq;if N[h;kd; njhopy;El;gg; gapw;rp epWtfk;",""
"","","1980 Mk;"
"","23. epakpf;fg;gl;l NjjpapypUe;Jk; mjd;gpd;dUk; 1980 Mk;",""
"","","Mz;bd;"
"","Mz;bd; 46Mk; ,yf;f> Copau; ek;gpf;ifg; nghWg;G epjpar;",""
"","","46Mk; ,yf;f>"
"","rl;lj;jpd;  Vw;ghLfs;>  epWtfj;jpd;  mYtyu;fSf;Fk;",""
"","","Copau;"
"","Nritahsu;fSf;Fk; Vw;Giladthjy; Ntz;Lk;.","ek;gpf;ifg;"
"","","nghWg;G"
"","","epjpar;"
"","","rl;lj;jpd;"
"","","Vw;ghLfs;"
"","","Vw;Gilad"
"","","thjy;."
"5","","epWtfj;jpd;"
"","24. epWtfj;jpd; epjpahz;L gQ;rhq;f Mz;lhjy; Ntz;Lk;.",""
"","","epjpahz;L."
"","25.  gfpuq;ff;  $l;Lj;jhgdq;fspd;  fzf;Ffisf;","epWtfj;jpd;"
"","","fzf;Ffisf;"
"","fzf;fha;T nra;jy; njhlu;ghf murpayikg;gpd; 154Mk;",""
"","","fzf;fha;T"
"","cWg;Giuapd;  Vw;ghLfs;>  epWtfj;jpd;  fzf;Ffisf;",""
"","","nra;jy;."
"","fzf;fha;T nra;jYf;F Vw;Giladthjy; Ntz;Lk;.",""
