"","22
,yq;if N[h;kd; njhopy;El;gg; gapw;rp epWtfk;",""
"","Mapd;>  vt;thwhapDk;>  murpd;  VNjDk;  mirTs;s",""
"","Mjdk;  rk;ge;jkhd  fl;lis  vJTk;>  epjp  vd;Dk;",""
"","tplaj;Jf;Fg; nghWg;ghfTs;s mikr;rupd; xUg;ghbd;wp>",""
"",",t;Tl;gpuptpd; Kw;Nghe;j Vw;ghLfspd; fPo; mikr;rupdhy;",""
"5","Mf;fg;gLjyhfhJ.",""
"","",""
"","27. (1) mur fhzp  jtpu;e;j  VNjDk;  mirtw;w  Mjdk;","fhzp"
"","","nfhs;Sjw;"
"","epWtfj;jpd; VNjDk; Fwpf;Nfhis epiwNtw;Wk; Nehf;fj;",""
"","","rl;lj;jpd; fPo;"
"","Jf;fhff; nfhs;sg;gLtjw;Fj; Njitg;gLj;jg;gLkplj;Jk;>",""
"","","epWtfj;Jf;fhf"
"","mikr;ru; tu;j;jkhdpapy; ntspaplg;gl;l fl;lis%yk; me;",""
"","","mirtw;w"
"10","Nehf;fj;Jf;fhf cj;Njrf; nfhs;Sjiy mq;fPfupf;Fkplj;Jk;>","Mjdj;ijf;"
"","mt;thjdkhdJ nghJ Nehf;fnkhd;Wf;fhfj; Njitg;gL","nfhs;Sjy;."
"","fpd;wnjdf; fUjg;gLjy; Ntz;Lnkd;gJld;> mjw;fpzq;f",""
"","(460Mk;  mj;jpahakhd)  fhzp  nfhs;Sjw;  rl;lj;jpd;fPo;",""
"","nfhs;sg;gl;L epWtfj;Jf;Ff; ifkhw;wTk; glyhk;.",""
"15","(2) fhzp nfhs;Sjw; rl;lj;jpd; fPo; epWtfj;Jf;fhf VNjDk;",""
"","mirtw;w  Mjdj;ijf;  nfhs;Stjw;Fr;  nrYj;jg;glw;",""
"","ghyjhd VNjDk; gzj;njhif> epWtfj;jpd; epjpaj;jpypUe;J",""
"","nrYj;jg;gLjy; Ntz;Lk;.",""
"","28. (27Mk; mj;jpahakhd) ,yQ;rr; rl;lj;jpd; fUj;Jf;Fl;gl",",yQ;rr;"
"","","rl;lj;jpd;"
"20","epWtfkhdJ ml;ltizg;gLj;jg;gl;l epWtdnkhd;whff;",""
"","","fUj;Jf;Fl;gl"
"","fUjg;gLjy; Ntz;Lnkd;gJld;> mr;rl;lj;jpd; Vw;ghLfs;",""
"","","epWtfkhdJ"
"","mjw;fpzq;fg; nghUs; nfhs;sg;gLjYk; Ntz;Lk;.","ml;ltizg;"
