"15","ghfk; II",""
"","rigapd; mikg;G",""
"","6. (1) epWtfj;jpd; mYtyu;fspdJ epUthfk;> Kfhik","epWtfj;jpd;"
"","","epUthfk;"
"","kw;Wk; fl;Lg;ghL vd;gd> (,jdfj;Jg;gpd;du; “rig” vdf;",""
"","","Kjypad"
"","Fwpg;gPL 
nra;ag;gLk;)  MSeu; 
rignahd;Wf;F",""
"","","rigf;F"
"20","cupj;jhf;fg;gLjy; Ntz;Lk;.",""
"","","chpj;jhf;fg;"
"","","gLjy;."
"","(2) rigahdJ>  epWtfj;jpd;  mYty;fis  epUtfpf;Fk;",""
"","Nehf;fj;jpw;
fhf> ,r;rl;lj;jpdhy; epWtfj;Jf;F mspf;fg;gl;l",""
"","my;yJ Fwpj;jspf;fg;gl;l my;yJ mjd; kPJ Rkj;jg;gl;l",""
"","jj;Jtq;fisAk;> gzpfisAk;> flikfisAk; gpuNahfpj;",""
"25","jYk;> epiwNtw;WjYk;> GupjYk; Ntz;Lk;.",""
"","7.  (1)  rigahdJ  gpd;tUNthiuf;  nfhz;bUj;jy;","rigapd;"
"","","mikg;G."
"","Ntz;Lk;:-",""
