"","An Act to Amend the Bills of exchAnge ordinAnce",""
"","(chApter 82)",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","the  Bills  of  Exchange 
1.  This  Act  may  be  cited  as","Short title"
"","(Amendment) Act, No.     of 2025.",""
"","(Chapter  82) 
2.  The  Bills  of  Exchange  Ordinance","General"
"5","",""
"","","amendment to"
"","(hereinafter  referred 
to  as 
the  “principal  enactment”) 
is",""
"","","Chapter 82"
"","hereby amended by the substitution for the word “Ceylon”,",""
"","wherever that word occurs in the principal enactment, of the",""
"","words “Sri Lanka”.",""
"10","3.  Section 2 of the principal enactment is hereby amended","Amendment"
"","","of"
"","as follows: -",""
"","","section 2 of"
"","","the principal"
"","","enactment"
"","(1)  by 
the 
substitution 
for 
the  definition  of 
the",""
"","expression “banker”, of the following definition: -",""
"","““banker”  means  a  licensed  commercial  bank",""
"15","or  a  licensed  specialised  bank  or  a  branch",""
"","of  a 
foreign  bank 
incorporated  outside",""
"","Sri Lanka, which carries on the business of",""
"","banking within the meaning of the Banking",""
"","Act, No.30 of 1988;”; and",""
"20","(2)  by  the  insertion  immediately  after  the  definition",""
"","of the expression “delivery”, of the following new",""
"","definitions: -",""
"","““electronic  means”  shall  mean  any  method",""
"","by  which 
information 
is  generated,  sent,",""
