"Lester James Peries and Sumitra Peries Foundation
5",""
"(Incorporation) Act, No. 36 of 2011",""
"of the Minister in charge of the subject of finance,",""
"in respect of all foreign grants, gifts or donations.The",""
"accounts  of  the  Corporation  in  respect  of  such",""
"grants, gifts, or donations shall be audited by the",""
"Auditor General ;",""
"(d)
invest  its  funds  and  to  open,  maintain  and  close",""
"current, deposit and savings accounts in any bank ;",""
"(e)
borrow  or  invest  money  for  the  purposes  of  the",""
"Corporation in such manner and upon such security",""
"as the Corporation may think fit ; and",""
"(f)
appoint,  employ,  transfer,  exercise  disciplinary",""
"control  over  and  dismiss  officers  and  servants",""
"required for the carrying out of the objects of the",""
"Corporation.",""
"6.
(1)
It shall be lawful for the Corporation from time","Rules  of  the"
"","Corporation."
"to time, at any general meeting of the Corporation and by a",""
"majority of not less than two thirds of the members present",""
"and  voting,  to  make  rules,  not  inconsistent  with  the",""
"provisions of this Act or any other written law on all or any",""
"of the following matters:—",""
"(a)
the classification of membership and the admission,",""
"withdrawal or expulsion  of members ;",""
"(b)
the election of office-bearers, the resignation from",""
"or  vacation  of,  or  removal  from  office  of,  office",""
"bearers and their powers, duties and functions ;",""
"(c)
the  powers,  duties  and  functions  of  the  various",""
"officers, agents and servants of the Corporation ;",""
"(d)
the  procedure  to  be  observed  or  the  summoning",""
"and  holding  of  meetings  of  the  Corporation  and",""
"the Board, the time, places, notices and agenda of",""
"such  meetings  and  the  quorum  therefore  and  the",""
"conduct of business thereat ;",""
