"","(g)","qualifications and disqualifications of members of"
"","","the Corporation and the Board."
"","","(2) Any rule made by the Corporation may be amended,"
"","","altered, added to or rescinded at a like meeting and in like"
"","manner as a rule made under subsection (1).",""
"","","(3) The members of the Corporation shall at all times be"
"","subject to the rules of the Corporation.",""
"Fund  of  the","7.","(1) The Corporation shall have its own fund and all"
"Corporation.","",""
"","","moneys  heretofore  or  hereafter  received  by  way  of  gifts,"
"","","testmentary dispositions, transfers,  donations, subscriptions,"
"","","contributions, fees,  grants or any financial investment shall"
"","","be deposited to the credit of the fund of the Corporation in"
"","","one or more Banks as may be determine by the Board ."
"","","(2) All expenses incurred by the Corporation in exercising"
"","","and discharging its powers and functions shall be paid out"
"","of the fund.",""
"Audit  and","8.","(1) The  financial  year  of  the  Corporation  shall  be"
"Accounts.","",""
"","the calendar year.",""
"","","(2)  The  Corporation  shall  cause  proper  accounts  to  be"
"","","kept  of  its  income  and  expenditure,  assets  and  liabilities"
"","","and all other transactions of the Corporation."
"","","(3) The accounts of the Corporation shall be audited by a"
"","qualiafied auditor appointed by the Board.",""
