"Lester James Peries and Sumitra Peries Foundation
1",""
"(Incorporation) Act, No. 36 of 2011",""
"[Certified on 23rd August, 2011]",""
"L.D.—O. Inc. 6/2011.",""
"AN ACT TO INCORPORATE THE LESTER JAMES PERIES AND SUMITRA",""
"PERIES FOUNDATION.",""
"WHEREAS 
a  Foundation 
called 
and 
known 
as","Preamble."
"the “Lester James Peries and Sumitra Peries  Foundation”",""
"has heretofore been formed in Sri Lanka for the purpose of",""
"effectually carrying out its objects and transacting all matters",""
"connected with the said Foundation according to the rules",""
"agreed to by its members :",""
"AND  WHEREAS  the  said  Foundation  has  heretofore",""
"successfully carried out and transacted the several objects",""
"and matters  for which it was formed, and has applied to be",""
"incorporated and it will be for the public advantage to grant",""
"the said application :",""
"BE it therefor enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows:—",""
"1.  This Act may be cited as the Lester James Peries and","Short  title"
"Sumitra Peries  Foundation (Incorporation) Act, No. 36 of",""
"2011.",""
"2.
From and after the date of commencement of this Act,","Incorporation  of"
"","Lester  James"
"such and so many persons as now are members of the “Lester",""
"","Peries    and"
"James  Peries  and  Sumitra  Peries  Foundation”  (hereinafter",""
"","Sumitra  Peries"
"referred  to  as  the    “Foundation”)  and  shall  hereafter  be","Foundation."
"admitted as members of the Corporation hereby constituted,",""
"shall be a body corporate with perpetual succession, under",""
"the name and style of the “Lester James Peries and Sumitra",""
"Peries  Foundation”  (hereinafter  referred  to  as  the",""
"“Corporation”) and by that name may sue and be sued, with",""
"full power and authority to have and use a common seal and",""
"to alter the same at its pleasure.",""
