",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1.      ,r;rl;lk;>  2022  Mk;  Mz;bd;  30  Mk;  ,yf;f>","RUf;fg; ngah;"
"Nkhrbfisj;  jLj;jy;  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;",""
"fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","70  Mk;"
"","mj;jpahaj;jpd;"
"Fwpg;gPLnra;ag;gLk;) (70 Mk; mj;jpahakhd) Nkhrbfisj;",""
"","2  Mk;  gphpitj;"
"jLj;jy;  fl;lisr;rl;lj;jpd;  2  Mk;  gphpthdJ>  ''mJ",""
"","jpUj;Jjy;"
"vOj;jpypUe;jhnyhopaTk;""""  vd;gjpypUe;J  mg;gphptpd;",""
