"","2
Saweera  Foundation  (Incorporation)"
"","Act, No. 29 of 2024"
"General  objects",""
"","3.  (1) The general objects for which the body corporate"
"of  the  body",""
"corporate","is constituted are hereby declared to be to assist the relevant"
"","authorities with the consent of such authorities–"
"","(a)
to  provide  necessary  training  and  support  to  the"
"","citizens of Sri Lanka with a view to promoting self-"
"","employment among them; and"
"","(b)
to  conduct  programmes  for  the  youth  to  develop"
"","their leadership skills and personality,"
"","subject to any applicable written law, to the extent permitted"
"","by such written law."
"","(2)  In  the  implementation  of  the  objects  specified  in"
"","subsection  (1),  the  body  corporate  shall  ensure  that  such"
"","implementation shall be carried out without any distinction"
"","based  on  race,  religion,  language,  caste,  sex,  political"
"","opinion, place of birth or any of such other grounds."
"Body  corporate","4.
The  objects  of  the  body  corporate  shall  be  carried"
"to  ensure  no",""
"","out in such manner so as not to create any conflict between"
"conflict  with",""
"","the work of the body corporate and any work being carried"
"work  of  Ministry",""
"or  Department  of","out simultaneously by any Ministry or Department of  the"
"the  Government",""
"","Government or of any Provincial Council."
