"","^b&
o;a; moaO;shg we;=<;a l< hq;= wjYH wdlD;s m;%""",""
"","whÿïm;a iy wfkl=;a f,aLk ieliSu""",""
"10","l< hq;= h'",""
"","^3& ^fuys ñka u;= —iNdm;sjrhd˜ jYfhka y÷kajkq ,nk&",""
"","bvï flduidßia lñgqfõ iNdm;sjrhd úh hq;= h'",""
"","7'
^1& lñgqfõ .KmQrKh"" ;eke;a;ka kj fofkl= úh","lñgqfõ"
"","",".KmQrKh"""
"","hq;= h'",""
"","","mdßY%ñl"
"","","wdÈh'"
"15","^2& lñgqfõ idudðlhka w;r hï mqrmamdvqjla meje;sh o""",""
"","th fkdi,ld yßñka l%shd lsÍu i|yd lñgqjg n,h ;sìh",""
"","hq;=  w;r""  hï  mqrmamdvqjla  mej;Sfï  fyda  hï  idudðlhl=",""
"","m;alr .ekSfï hï fodaIhla mej;Sfï fya;=j ksidu muKla",""
"","lñgqfõ hï l%shdjla"" l%shd mámdáhla fyda ;SrKhla wj,x.=",""
"20","njg i,lkq fkd,eìh hq;= h'",""
"","^3& lñgqj úiska lñgqfõ /iaùï iïnkaO l%shd mámdá iy",""
"","tlS /iaùug wod< lghq;= úêu;a l< hq;= h'",""
