"","14
rcfha bvï ^úfYaI úêúOdk&",""
"","^5& uKav,h úiska ;SrKh l< hq;= ish¨ lreKq uKav,fha",""
"","/iaùul § i,ld ne,sh hq;= w;r"" meñK isák idudðlhkaf.a",""
"","nyq;r Pkaofhka ;SrKh l< hq;= h' uKav,fha ish¨ ;SrK",""
"","fya;= iys;j úh hq;= w;r"" ,sÅ; úh hq;= h'",""
"5","^6& wud;Hjrhd úiska"" ksfhda. u.ska kshu lrkq ,eìh",""
"","hq;="" uKav,fha lghq;= isÿlsÍu iïnkaOfhka ud¾f.damfoaY",""
"","ksl=;a lrkq ,eìh hq;= h'",""
"","^7& uqo,a úIh mjrd we;s wud;Hjrhd úuid wud;Hjrhd",""
"","úiska  ;SrKh  lrkq  ,eìh  yels  hï  mdßY%ñl  m%udKhla",""
"10","uKav,fha idudðlhkag f.jkq ,eìh yels h'",""
"","^8& uKav,fha hï idudðlhl= úiska ´kEu wjia:djl §",""
"","i
jlSh w;aikska hq;=j wud;Hjrhd wu;kq ,nk ,smshla u.ska",""
"","iajlSh Oqrh ysia lrkq ,eìh yels w;r"" wud;Hjrhd úiska",""
"","fya;= olajd Oqrfhka bj;a lrkq ,eìh yels h' wud;Hjrhd",""
"15","úiska  ^3&  jk  Wmj.ka;sfha  úêúOdk  ie,ls,a,g  .ksñka",""
"","uKav,hg fjk;a idudðlhl= m;a l< yels h'",""
"","20'
ish¨  md¾Yajhkag  ijka  §  wod<  lreK  úu¾Ykh","uKav,fha"
"","","ks¾foaY'"
"","lsÍfï §"" uKav,fha idudðlhka úiska f,aLk b,a,d isàu""",""
"","f;dr;=rla i,ld ne,Su iy úfrdaO;d bÈßm;a ù udi ;=kla",""
"20","we;=<; tys ks¾foaY lñgqj fj; bÈßm;a lsÍu l< hq;= h'",""
"","21' lñgqj úiska"" úfrdaO;d iïnkaOfhka tys ;SrKhla","lñgqj  úiska"
"","","uKav,fha"
"",".ekSfï § uKav,fha ks¾foaY i,ld ne,sh hq;= w;r"" lñgqfõ",""
"","","ks¾foaY  i,ld"
"",";SrKhg tfrysj úfrdaO;d bÈßm;a lr we;s ;eke;a;d fj;","ne,Su'"
"","fkdmudj  oekqï  Èh  hq;=  h'  lñgqfõ  ;SrKhg  tfrysj",""
"25","iudf,dapk uKav,h fj; wNshdpkhla bÈßm;a lsÍug hg;aj""",""
"","lñgqfõ ;SrKh wjidkd;aul úh hq;= h' iudf,dapk uKav,h",""
"","fj;  wNshdpkhla  bÈßm;a  lr  we;s  wjia:djl  §""  lñgqj",""
"","úiska iudf,dapk uKav,fha ;SrKh u; lghq;= l< hq;= h'",""
