"15","idudkH",""
"","31'  fuu  mkf;a  úêúOdk  mßmd,kh  lsÍfï  §    lñgq","iïnkaO;djka"
"","","fy<s  lsÍu'"
"","idudðlhl=  fyda  uKav,fha  idudðlhl=  fyda  iudf,dapk",""
"","uKav,fha idudðlhl= fyda fjk;a hï ks,Orhl= mru bvï",""
"","m%odkh i|yd jk b,a¨ïlrejl= yd iïnkaO hï lreKla",""
"20","i|yd iïnkaO;djhla mj;S wjia:djl § tu iïnkaO;djfha",""
"","iajNdjh wod< lreK i|yd fjk;a ;eke;a;l= m;a lsÍug",""
"","wjYH lghq;= ie,eiaùu i|yd iNdm;sjrhdg fyda tu lreK",""
"","i|yd fjk;a ;eke;a;l= m;alsÍu i|yd wud;Hjrhdg oelaúh",""
"","hq;= h'",""
"25","32'  ^1&  iEu  m%dfoaYSh  f,alï  fldÜGdihl  u  m%dfoaYSh",",ndÈh hq;="
"","","jd¾;d'"
"","f,alïjrhl= úiskaa lñgqj úOdk lrk mßÈ jirl§ ld¾;=",""
"","y;r  i|yd  jd¾;d  bÈßm;a  l<  hq;=  h'  fuu  mk;  u.ska",""
"","ksYaÑ;j olajd we;s ld, mrdih ;=< isÿ jQ m%.;sh"" w.hk ,o",""
"","b,a¨ï m;% m%udKh iy m;a lrk ,o uKav, ms<sn|j f;dr;=re",""
"30","jd¾;dfõ we;=<;a úh hq;= h'",""
"","^2& lñgqj úiska tla tla m%dfoaYSh f,alï fldÜGdih ;=<",""
"","isÿlrk ,o ldrKdj, w¾O jd¾Isl m%.;s jd¾;djla j.=jla",""
"","u.ska wud;Hjrhdg bÈßm;a l< hq;= h' jd¾;dj u.ska"" miqj",""
