"","12
rcfha bvï ^úfYaI úêúOdk&",""
"","","f,aLk  r`ojd"
"","16'
^1&  m%dfoaYSh  f,alïjrhd  úiska  ms<s.kq  ,enQ  hï",""
"","",".ekSu  iy"
"","f,aLkhla"" f,aLkfha we;=<;a igyka i|yd wdOdr lr .;",""
"","","úkdY  lsÍu'"
"","yels  ÿrg  iy  bka  miqj  wjqreÿ  oyhl  ld,hla  i|yd  tu",""
"","m%dfoaYSh f,alï ld¾hd,fha r|jd .ekSu isÿl< hq;= h'",""
"5","^2& ysñlï  i|yd  wod<  jk  f,aLkj,  igyka  lsÍfuka",""
"","wjqreÿ oyhla blau .sh úg"" m%dfoaYSh f,alïjrhd úiska ksfhda.",""
"","u.ska kshu lrkq ,nk mßÈ  iy tys i|yka wdldrhg tu",""
"","f,aLk úkdY l< yels h' ta i|yd n,mdk igyka f,aLkfha",""
"","we;=<;a l< hq;= h'",""
"10","17'
^1& lñgqj úiska m%foaYSh f,alï fldÜGdifhka ,efnk","lñgqj  úiska"
"","","b,a¨ï  m;a"
"","tla tla b,a¨ïm; iy wod< ish¨ f,aLk mÍlaId l< hq;= h'",""
"","","iïnkaOfhka"
"","lñgqj úiska iEySulg m;ajkafka kï tys ksÍlaIK ,sÅ;j",""
"","","ksÍlaIK"
"","isÿl< hq;= h'","bÈßm;a  lsÍu'"
"","^2& lñgqj úiska wjYH úg §"" ta ms<sn| jd¾;d lsÍu i|yd",""
"15","tu lreK 10 jk j.ka;sh hgf;a m;al< wkqlñgqj fj;",""
"","bÈßm;a l< yels h' lñgqj úiska jd¾;dj i,ld ne,sh hq;=",""
"","w;r iEySulg m;ajkafka kï ksÍlaIK ,sÅ;j isÿl< hq;= h'",""
"","^3& lñgqj  úiska""  l,ska  l,  ixfYdaOkh  l<  hq;=  jk",""
"","11 ^3& ^B& jk j.ka;sh hgf;a olajd we;s lreKq iïnkaOfhka",""
"20","b,a¨ïm;% i|yd jk ,ehsia;=jla tla tla m%dfoaYSh f,alï",""
"","fldÜGdih i|yd ms<sfh, l< hq;= h'",""
"","^4& lñgqj úiska iEySulg m;a fkdjk wjia:djl § ,sÅ;j",""
"","b,a¨ïlrej oekqj;a l< hq;= h'",""
