"","7
rcfha bvï ^úfYaI úêúOdk&",""
"","^5&  fuu  mkf;a  l¾;jHh  bgqlsÍu  fjkqfjka  lñgqfõ",""
"","idudðlhka i|yd uqo,a úIhh mjrd we;s wud;Hjrhd úuid""",""
"","wud;Hjrhd  úiska  ksYaph  lrkq  ,eìh  yels  hï  mdßY%ñl",""
"","f.jkq ,eìh yelsh'",""
"5","8'
^1&  ksfhda.  u.ska  kshu  lrkq  ,eìh  yels  mßÈ  jQ","lñgqj  o;a;"
"","","moaO;shla"
"","wdlD;sfhka  iy  wdldrfhka  lñgqj  úiska  o;a;  moaO;shla",""
"","","msysgqùu'"
"","msysgqùu yd mj;ajdf.k hdu l< hq;= h'",""
"","^2& o;a; we;=<;a lsÍfï wruqK i|yd tla tla m%dfoaYSh",""
"","f,alï fldÜGdihlu o;a; moaO;sh ^fuys ñka u;= —l,dmSh",""
"10","o;a; moaO;sh˜ hkqfjka y÷kajkq ,nk& msysgqjkq ,eìh hq;= h'",""
"","wod< b,a¨ïlref.a cd;sl ye÷kqïm;a wxlh mokï lrf.k",""
"","o;a; moaO;sh i|yd f;dr;=re we;=<;a l< hq;= h'",""
"","^3& ish¨ l,dmSh o;a; moaO;Ska iNdm;sjrhdf.a o;a; moaO;sh",""
"","yd iïnkaO l< hq;= h' o;a; wjqreÿ oyhl ld,iSudjla i|yd",""
"15","ixrlaIKh l< hq;= h'",""
"","9'
^1& lñgqj úiska lghq;= ld¾hlaIuj lsÍu i|yd wjYH","wkqlñgqj"
"","hhs i,lk wjia:djl § fuu mk; m%ldr jQ b,a¨ï m;aj,","m;a  lsÍu"
"","","iy  l¾;jHh'"
"","i|yka lreKq ms<sn|j ksrjoH;dj ksÍlaIKh lsÍu i|yd",""
"","lñgqfõ idudðlhka w;ßka wkq lñgqjla m;a l< yel'",""
"20","^2& lñgqfõ iNdm;sjrhd wkq lñgqfõ iNdm;s f,i lghq;=",""
"","l< hq;= h'",""
