"","16
rcfha bvï ^úfYaI úêúOdk&",""
"","^4& uqo,a úIh mjrd we;s wud;Hjrhd úuid wud;Hjrhd",""
"","úiska  ;SrKh  lrkq  ,eìh  yelsh'  mdßY%ñl  m%udKhla",""
"","iudf,dapk uKav,fha idudðlhkag f.jkq ,eìh yels h'",""
"","^5& iudf,dapk  uKav,fha  idudðlhl=  úiska  ´kEu",""
"5","wjia:djl § iajlSh w;aikska hq;=j wud;Hjrhd wu;kq ,nk",""
"",",smshla  u.ska  iajlSh  Oqrh  ysia  lrkq  ,eìh  yels  w;r",""
"","wud;Hjrhd úiska fya;= olajd Oqrfhka bj;a lrkq ,eìh",""
"","yels h'",""
"","^6& iudf,dapk uKav,fha hï idudðlhl= ñhhdu"" b,a,d",""
"10","wiaùu fyda bj;a lsÍu u.ska mqrmamdvqjla isÿ jQ wjia:djl §",""
"","wud;Hjrhd úiska ^1& jk Wmj.ka;sfha úêúOdk ie,ls,a,g",""
"",".ksñka fjk;a hï ;eke;a;l= iudf,dapk uKav,hg m;a",""
"","l< hq;= h'",""
"","^7& iudf,dapk uKav,fha ;SrKh i|yd jk ish¨ lreKq",""
"15","iudf,dapk  uKav,fha  /iaùul  §  i,ld  ne,sh  hq;=  w;r""",""
"","meñK  isák  idudðlhkaf.a  nyq;r  Pkaofhka  ;SrKh  l<",""
"","h
q
;
=
 h'",""
"","^8& iudf,dapk uKav,fha ish¨ ;SrK fya;= iys; úh hq;=",""
"","w;r ,sÅ; úh hq;= h'",""
"20","24'
iudf,dapk  uKav,h  úiska  ldrKhg  wod<  ish¨","iudf,dapk"
"","","uKav,fha"
"","f,aLk  mßlaId  l<  hq;=  w;r""  tu  lreKq  úu¾Ykh  l<",""
"","",";SrKh"
"","h
q
;
=
 h' tlS iudf,dapk uKav,h úiska"" wNshdpkh ,enqk Èk",""
"","","lñgqjg"
"","i
g udi folla we;=<; tys ;SrKh lñgqj fj; iy wNshdplg",""
"","","oekqï  §u"
"","oekqï Èh hq;= h' tys ;SrKh wjidkd;aul iy ;SrKd;aul","wdÈh'"
"25","úh hq;= h'",""
