"2011 wxl 3 ork rlaIK l(cid:190)udka;h
5",""
"œŒu;a  ls˝f(cid:239)  ^ixfYdaOk&  mk;",""
"12’
m
%
Odk m%{ma;sfha 31 jk j.ka;shg bla(cid:236);sj u my;","m%Odk  m%{ma;shg"
"","31w w¤;a"
"oelafjk w¤;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"","j.ka;sh  we;=<;a"
"tu  m%{ma;sfha 31w j.ka;sh jYfhka n,meje;aœh hq;= h :—","ls˝u’"
"“we;e(cid:239)
31w’  h(cid:239)  ;eke;a;l=  f(cid:239)  mkf;a  fojk",""
"wjia:djkays  ¨",""
"Wmf,aLkfha  ksYa(cid:209);j  i|yka  lr  we;s",""
"rlaIKlrejl=f.a",""
"wOHlaIjrhl=
kqiq(cid:255)iql(cid:239)j,ska tllg fyda Bg je(cid:228) .Kklg",""
"f,i  m;a",""
"hg;a  jk  wjia:djl  §""  ta  ;eke;a;d",""
"ls˝u  fyda",""
"rlaIKlrejl=f.a wOHlaIjrhl= f,i m;a ls˝u""
lghq;=  ls˝u",""
"i|yd lsis(cid:255)
f;dard  m;a  ls˝u  fyda  k(cid:239)  ls˝u  fyda",""
";eke;a;l=",""
"rlaIKlrejl=f.a wOHlaIjrhl= f,i lghq;=",""
"m;a  lrkq",""
"fkd,e(cid:236)h  hq;=
lrf.k hdu fkdl< hq;= h’”.",""
"nj’",""
"13’
m
Odk m%{ma;sfha 32 jk j.ka;sfha ^1& jk Wmj.ka;shg","m%Odk  m%{ma;sfha"
"","32  jk  j.ka;sh"
"bla(cid:236);sj u my; oelafjk w¤;a Wmj.ka;sh we;=<;a ls˝fuka""",""
"","ixfYdaOkh  ls˝u’"
"ta j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237) :—",""
"“^1w& f(cid:239)  mkf;a  fojk  Wmf,aLkfha  ksYa(cid:209);j  i|yka",""
"k
i
(cid:255)iql(cid:239)"" ^1& jk Wmj.ka;sh hgf;a ksYa(cid:209); ks,Orhl=",""
"jYfhka fiajfha kshq;= ;eke;a;l=g ta i(cid:239)nkaOfhka",""
"wjYH fjkia ls˝(cid:239) iys;j wod< œh hq;= h’”.",""
"14’
m%Odk m%{ma;sfha  33 jk j.ka;shg bla(cid:236);sj u my;","m%Odk  m%{ma;shg"
"","33w"" 33wd"" 33we"""
"oelafjk w¤;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" tajd",""
"","33wE iy 33b"
"tu  m%{ma;sfha 33w"" 33wd"" 33we"" 33wE iy 33b j.ka;s jYfhka",""
"","w¤;a  j.ka;s"
"",""
"n,meje;aœh hq;= h :—","we;=<;a  ls˝u’"
"33w’ ^1& h(cid:239) rlaIKlrejl=f.a wOHlaIjrhl=
“rlaIKlrejl=f.a",""
"wOHlaIjrhka",""
"fyda fiajd kshqla;hl="" fjk;a rlaIKlrejl=f.a",""
"m;a  ls˝ug",""
"wod<
wOHlaIjrhl= f,i m;a ls˝u"" f;dard m;a ls˝u",""
"fldkafoais’",""
"fyda k(cid:239) ls˝u"" tlS fjk;a rlaIKlre m<uqj",""
"i|yka l< rlaIKlref.a md,s; iud.ula fyda",""
"wdY%s; iud.ula jkafka k(cid:239) æi"" fkdl< hq;= h’",""
"^2&  rlaIKlrejl=f.a  wOHlaIjrhl=  f,i",""
"m;a  lrkq  ,e(cid:236)h  yels""  f;dard  m;a  lr  .kq",""
",e(cid:236)h  yels  fyda  k(cid:239)  lrkq  ,e(cid:236)h  yels",""
"fiajdkshqla;hka  ixLHdj tu rlaIKlref.a",""
"wOHlaI  uKav,fha  uq¿  idud(cid:240)l  ixLHdfjka",""
";=fkka  tllg  jvd  je(cid:228)  fkdœh  hq;=  h  hk",""
